Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DefaultApplication ─────────── v0.1.3
  Installed Cassette ───────────────────── v0.3.3
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed Polynomials ────────────────── v0.8.0
  Installed PredictMD ──────────────────── v0.34.18
  Installed Nullables ──────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Literate ───────────────────── v2.4.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.1.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed Compat ─────────────────────── v3.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ValueHistories ─────────────── v0.5.1
  Installed Crayons ────────────────────── v4.0.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Requires ───────────────────── v1.0.1
  Installed TikzPictures ───────────────── v3.1.0
  Installed CuArrays ───────────────────── v1.7.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.2
  Installed Documenter ─────────────────── v0.24.10
  Installed Distributions ──────────────── v0.22.6
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Reexport ───────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed CSV ────────────────────────── v0.6.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed RDatasets ──────────────────── v0.6.7
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FillArrays ─────────────────── v0.8.8
  Installed DataValues ─────────────────── v0.4.13
  Installed Combinatorics ──────────────── v1.0.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RData ──────────────────────── v0.7.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed GZip ───────────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed MLBase ─────────────────────── v0.8.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed BSON ───────────────────────── v0.2.6
  Installed OrderedCollections ─────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Mocking ────────────────────── v0.7.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NumericalIntegration ───────── v0.2.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed TextParse ──────────────────── v1.0.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed PredictMDAPI ───────────────── v0.3.1
