################################################################################
# PkgEval set-up: 2020-10-30T04:00:07.392
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:00:08.815
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GPUCompiler ────────────────── v0.6.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed InvertedIndices ────────────── v1.0.0
   Installed DeterminantalPointProcesses ── v0.1.0
   Installed Clustering ─────────────────── v0.14.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed PrettyTables ───────────────── v0.9.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed LearnBase ──────────────────── v0.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed IRTools ────────────────────── v0.4.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataStructures ─────────────── v0.18.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed Richardson ─────────────────── v1.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Distributions ──────────────── v0.24.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed OrderedCollections ─────────── v1.3.1
   Installed MLJModelInterface ──────────── v0.3.6
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ArgCheck ───────────────────── v2.1.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed MLDataPattern ──────────────── v0.5.3
   Installed Parameters ─────────────────── v0.12.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed KernelFunctions ────────────── v0.8.7
   Installed IntervalSets ───────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Combinatorics ──────────────── v0.7.0
   Installed InitialValues ──────────────── v0.2.10
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Transducers ────────────────── v0.4.53
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Distances ──────────────────── v0.10.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Juno ───────────────────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MicroCollections ───────────── v0.1.0
   Installed LLVM ───────────────────────── v2.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed ScientificTypes ────────────── v1.1.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed TableTraits ────────────────── v1.0.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed FillArrays ─────────────────── v0.9.7
   Installed Compat ─────────────────────── v3.23.0
   Installed StructTypes ────────────────── v1.1.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed Functors ───────────────────── v0.1.0
   Installed BangBang ───────────────────── v0.3.29
   Installed EllipsisNotation ───────────── v0.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CompositionsBase ───────────── v0.1.0
   Installed Zygote ─────────────────────── v0.5.9
