Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeTypeAbstraction ────────── v0.7.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed Contour ────────────────────── v0.5.2
  Installed GeoMakie ───────────────────── v0.1.9
  Installed MakieLayout ────────────────── v0.6.2
  Installed NASAEarthObservations ──────── v0.1.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed EarCut ─────────────────────── v2.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON3 ──────────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed GeometryBasics ─────────────── v0.2.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Observables ────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FreeType ───────────────────── v3.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.13
  Installed StaticArrays ───────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed StructArrays ───────────────── v0.4.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed StructTypes ────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GridLayoutBase ─────────────── v0.2.1
  Installed Match ──────────────────────── v1.1.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractNumbers ────────────── v0.2.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed GeoJSON ────────────────────── v0.5.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractPlotting ───────────── v0.10.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed ColorSchemes ───────────────── v3.8.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.2.0
  Installed Animations ─────────────────── v0.3.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PROJ_jll ───────────────────── v6.3.0+0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed Proj4 ──────────────────────── v0.7.0
  Installed Glob ───────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Packing ────────────────────── v0.4.0
