################################################################################
# PkgEval set-up: 2020-10-29T04:02:49.516
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:02:50.872
#

   Resolving package versions...
   Installed DataValueInterfaces ───────── v1.0.0
   Installed Xorg_libpthread_stubs_jll ─── v0.1.0+3
   Installed Xorg_libXau_jll ───────────── v1.0.9+4
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed Pixman_jll ────────────────── v0.38.4+5
   Installed ColorTypes ────────────────── v0.10.9
   Installed Tables ────────────────────── v1.1.0
   Installed Reexport ──────────────────── v0.2.0
   Installed Xorg_libXdmcp_jll ─────────── v1.1.3+4
   Installed Xorg_libXext_jll ──────────── v1.3.4+4
   Installed InvertedIndices ───────────── v1.0.0
   Installed Xorg_xtrans_jll ───────────── v1.4.0+3
   Installed DataStructures ────────────── v0.18.8
   Installed Gettext_jll ───────────────── v0.20.1+7
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed NaNMath ───────────────────── v0.3.4
   Installed Libgcrypt_jll ─────────────── v1.8.5+4
   Installed ICU_jll ───────────────────── v67.1.0+2
   Installed SentinelArrays ────────────── v1.2.16
   Installed OrderedCollections ────────── v1.3.1
   Installed Cairo_jll ─────────────────── v1.16.0+6
   Installed HarfBuzz_jll ──────────────── v2.6.1+10
   Installed XSLT_jll ──────────────────── v1.1.33+4
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed libpng_jll ────────────────── v1.6.37+6
   Installed Schrute ───────────────────── v0.1.2
   Installed Libmount_jll ──────────────── v2.34.0+3
   Installed Graphics ──────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed FixedSizeStrings ──────────── v0.1.0
   Installed XML2_jll ──────────────────── v2.9.10+3
   Installed Libiconv_jll ──────────────── v1.16.0+7
   Installed Libgpg_error_jll ──────────── v1.36.0+3
   Installed Parsers ───────────────────── v1.0.11
   Installed PCRE_jll ──────────────────── v8.42.0+4
   Installed TableTraits ───────────────── v1.0.0
   Installed StringBuilders ────────────── v0.2.2
   Installed Colors ────────────────────── v0.12.4
   Installed JLLWrappers ───────────────── v1.1.3
   Installed Xorg_libXrender_jll ───────── v0.9.10+4
   Installed Cairo ─────────────────────── v1.0.5
   Installed Compat ────────────────────── v3.23.0
   Installed StructTypes ───────────────── v1.1.0
   Installed Fontconfig_jll ────────────── v2.13.1+14
   Installed Glib_jll ──────────────────── v2.59.0+4
   Installed Xorg_libxcb_jll ───────────── v1.13.0+3
   Installed Libuuid_jll ───────────────── v2.34.0+7
   Installed LZO_jll ───────────────────── v2.10.0+3
   Installed Xorg_libX11_jll ───────────── v1.6.9+4
   Installed PooledArrays ──────────────── v0.5.3
   Installed Expat_jll ─────────────────── v2.2.7+6
   Installed CategoricalArrays ─────────── v0.8.3
   Installed Pango_jll ─────────────────── v1.42.4+10
   Installed Graphite2_jll ─────────────── v1.3.13+4
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed Missings ──────────────────── v0.4.4
   Installed JSON ──────────────────────── v0.21.1
   Installed DataAPI ───────────────────── v1.3.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed Libffi_jll ────────────────── v3.2.1+4
   Installed DataFrames ────────────────── v0.21.8
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed CSV ───────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [61f9b78f] + Schrute v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [336ed68f] + CSV v0.7.7
  [159f3aea] + Cairo v1.0.5
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [3ca710bb] + FixedSizeStrings v0.1.0
  [a2bd30eb] + Graphics v1.0.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
