Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_gFqH2c/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_gFqH2c/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.70k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.79k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 28.38k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 28.05k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 31.91k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 26.18k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 25.29k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 23.52k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 24.25k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 23.41k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 23.68k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 23.92k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 23.85k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 23.70k  
Alpha: 0.024326  Progress: 2.87%  Words/thread/sec: 24.67k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 24.34k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 25.18k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.98k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 25.66k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 25.41k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 26.01k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 25.85k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 25.92k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 26.28k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 26.60k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 26.27k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 27.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 26.70k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 27.05k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 27.29k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 27.02k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 27.37k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 27.55k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 27.35k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 27.99k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 27.68k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 28.13k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 27.94k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 28.39k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 28.14k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 28.31k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 28.38k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 28.27k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 28.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 28.45k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 28.62k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 28.76k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 28.66k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 29.05k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 28.74k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 29.28k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 29.03k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 29.41k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 29.08k  
Alpha: 0.022579  Progress: 10.04%  Words/thread/sec: 29.58k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 29.28k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 29.48k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 29.54k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 29.61k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 29.71k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 29.51k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 29.89k  
Alpha: 0.022176  Progress: 11.48%  Words/thread/sec: 29.56k  
Alpha: 0.022131  Progress: 11.66%  Words/thread/sec: 30.01k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 29.78k  
Alpha: 0.022041  Progress: 12.01%  Words/thread/sec: 30.03k  
Alpha: 0.021996  Progress: 12.19%  Words/thread/sec: 30.08k  
Alpha: 0.021951  Progress: 12.37%  Words/thread/sec: 29.96k  
Alpha: 0.021907  Progress: 12.55%  Words/thread/sec: 30.31k  
Alpha: 0.021862  Progress: 12.73%  Words/thread/sec: 30.14k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 30.43k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 30.28k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 30.41k  
Alpha: 0.021683  Progress: 13.45%  Words/thread/sec: 30.42k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 30.31k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 30.48k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 30.57k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 30.46k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 30.69k  
Alpha: 0.021414  Progress: 14.52%  Words/thread/sec: 30.50k  
Alpha: 0.021369  Progress: 14.70%  Words/thread/sec: 30.68k  
Alpha: 0.021324  Progress: 14.88%  Words/thread/sec: 30.49k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 30.78k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 30.63k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 30.85k  
Alpha: 0.021145  Progress: 15.60%  Words/thread/sec: 30.67k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 30.97k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 30.81k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 30.96k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 30.96k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 31.02k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 31.05k  
Alpha: 0.020831  Progress: 16.85%  Words/thread/sec: 31.07k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 31.07k  
Alpha: 0.020742  Progress: 17.21%  Words/thread/sec: 31.14k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 31.11k  
Alpha: 0.020652  Progress: 17.57%  Words/thread/sec: 31.18k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 31.17k  
Alpha: 0.020562  Progress: 17.93%  Words/thread/sec: 31.34k  
Alpha: 0.020518  Progress: 18.11%  Words/thread/sec: 31.22k  
Alpha: 0.020473  Progress: 18.29%  Words/thread/sec: 31.42k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 31.26k  
Alpha: 0.020383  Progress: 18.65%  Words/thread/sec: 31.34k  
Alpha: 0.020338  Progress: 18.83%  Words/thread/sec: 31.38k  
Alpha: 0.020294  Progress: 19.00%  Words/thread/sec: 31.37k  
Alpha: 0.020249  Progress: 19.18%  Words/thread/sec: 31.37k  
Alpha: 0.020204  Progress: 19.36%  Words/thread/sec: 31.31k  
Alpha: 0.020159  Progress: 19.54%  Words/thread/sec: 31.49k  
Alpha: 0.020114  Progress: 19.86%  Words/thread/sec: 31.42k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 31.54k  
Alpha: 0.019990  Progress: 20.36%  Words/thread/sec: 31.49k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 31.69k  
Alpha: 0.019865  Progress: 20.72%  Words/thread/sec: 31.59k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 31.73k  
Alpha: 0.019775  Progress: 21.08%  Words/thread/sec: 31.60k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 31.82k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 31.65k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 31.77k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 31.69k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 31.80k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 31.76k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 31.87k  
Alpha: 0.019416  Progress: 22.51%  Words/thread/sec: 31.80k  
Alpha: 0.019372  Progress: 22.69%  Words/thread/sec: 31.91k  
Alpha: 0.019326  Progress: 22.87%  Words/thread/sec: 31.88k  
Alpha: 0.019282  Progress: 23.05%  Words/thread/sec: 31.88k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 31.92k  
Alpha: 0.019192  Progress: 23.41%  Words/thread/sec: 31.93k  
Alpha: 0.019147  Progress: 23.59%  Words/thread/sec: 31.85k  
Alpha: 0.019102  Progress: 23.77%  Words/thread/sec: 31.96k  
Alpha: 0.019057  Progress: 23.95%  Words/thread/sec: 31.84k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 32.03k  
Alpha: 0.018968  Progress: 24.31%  Words/thread/sec: 31.92k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 32.01k  
Alpha: 0.018878  Progress: 24.67%  Words/thread/sec: 32.01k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 31.94k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 32.16k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 31.97k  
Alpha: 0.018699  Progress: 25.38%  Words/thread/sec: 32.16k  
Alpha: 0.018654  Progress: 25.56%  Words/thread/sec: 32.02k  
Alpha: 0.018609  Progress: 25.74%  Words/thread/sec: 32.18k  
Alpha: 0.018565  Progress: 25.92%  Words/thread/sec: 32.04k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 32.23k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 32.10k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 32.22k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 32.07k  
Alpha: 0.018341  Progress: 26.82%  Words/thread/sec: 32.26k  
Alpha: 0.018296  Progress: 27.00%  Words/thread/sec: 32.09k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 32.28k  
