Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed Nullables ────────────────────── v1.0.0
  Installed Calculus ─────────────────────── v0.5.1
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed RecipesBase ──────────────────── v1.1.0
  Installed PoincareInvariants ───────────── v0.2.1
  Installed LineSearches ─────────────────── v7.1.0
  Installed Documenter ───────────────────── v0.24.11
  Installed OrderedCollections ───────────── v1.3.0
  Installed Mocking ──────────────────────── v0.7.1
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed BlockBandedMatrices ──────────── v0.8.11
  Installed Reexport ─────────────────────── v0.2.0
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed DiffRules ────────────────────── v1.0.1
  Installed StatsBase ────────────────────── v0.33.1
  Installed UnPack ───────────────────────── v1.0.2
  Installed ApproxFun ────────────────────── v0.11.14
  Installed VersionParsing ───────────────── v1.2.0
  Installed BlockArrays ──────────────────── v0.12.11
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed DiffResults ──────────────────── v1.0.2
  Installed FastTransforms ───────────────── v0.8.2
  Installed DataStructures ───────────────── v0.18.4
  Installed Requires ─────────────────────── v1.0.2
  Installed SymPy ────────────────────────── v1.0.28
  Installed BandedMatrices ───────────────── v0.15.15
  Installed DSP ──────────────────────────── v0.6.8
  Installed Missings ─────────────────────── v0.4.4
  Installed ProgressMeter ────────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed PyCall ───────────────────────── v1.91.4
  Installed BinaryProvider ───────────────── v0.5.10
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed TimeZones ────────────────────── v1.3.2
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed NLsolve ──────────────────────── v4.4.1
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed HDF5_jll ─────────────────────── v1.10.5+5
  Installed DecFP ────────────────────────── v0.4.10
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed NaNMath ──────────────────────── v0.3.4
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed MatrixFactorizations ─────────── v0.5.2
  Installed ArrayInterface ───────────────── v2.12.0
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed NLSolversBase ────────────────── v7.7.0
  Installed DocStringExtensions ──────────── v0.8.3
  Installed EzXML ────────────────────────── v1.1.0
  Installed GMP_jll ──────────────────────── v6.2.0+1
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed Parameters ───────────────────── v0.12.1
  Installed FFTW ─────────────────────────── v1.2.4
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed IntervalSets ─────────────────── v0.5.1
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed DataAPI ──────────────────────── v1.3.0
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed JSON ─────────────────────────── v0.21.1
  Installed FiniteDiff ───────────────────── v2.6.0
  Installed Distances ────────────────────── v0.9.0
  Installed DualNumbers ──────────────────── v0.6.2
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed ArrayLayouts ─────────────────── v0.3.8
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed SpecialFunctions ─────────────── v0.9.0
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed FillArrays ───────────────────── v0.8.14
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed IterTools ────────────────────── v1.3.0
  Installed DomainSets ───────────────────── v0.3.1
  Installed Polynomials ──────────────────── v1.1.7
  Installed GeometricIntegrators ─────────── v0.3.2
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed Compat ───────────────────────── v3.15.0
  Installed Intervals ────────────────────── v1.4.2
  Installed Lz4_jll ──────────────────────── v1.9.2+2
