Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed Reexport ──────────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed RoME ──────────────────────── v0.4.2
 Installed Distributions ─────────────── v0.21.11
 Installed IniFile ───────────────────── v0.5.0
 Installed CloudGraphs ───────────────── v0.1.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed PaddedViews ───────────────── v0.4.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DataFrames ────────────────── v0.20.0
 Installed Caesar ────────────────────── v0.4.2
 Installed Neo4j ─────────────────────── v2.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffResults ───────────────── v1.0.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Unmarshal ─────────────────── v0.2.1
 Installed Colors ────────────────────── v0.10.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Mongoc ────────────────────── v0.2.1
 Installed FillArrays ────────────────── v0.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed ColorTypes ────────────────── v0.8.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed JLD2 ──────────────────────── v0.1.9
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Graphs ────────────────────── v0.10.3
 Installed Distances ─────────────────── v0.8.2
 Installed LCMCore ───────────────────── v0.6.1
 Installed Codecs ────────────────────── v0.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Rotations ─────────────────── v0.12.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Calculus ──────────────────── v0.5.1
 Installed Requires ──────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PDMats ────────────────────── v0.9.10
 Installed DistributedFactorGraphs ───── v0.4.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed JSON ──────────────────────── v0.21.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed TransformUtils ────────────── v0.2.2
 Installed YAML ──────────────────────── v0.3.2
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IncrementalInference ──────── v0.7.8
 Installed ForwardDiff ───────────────── v0.10.8
 Installed ImageMagick ───────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Tables ────────────────────── v0.2.11
 Installed CoordinateTransformations ─── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ImageCore ─────────────────── v0.8.7
 Installed Nullables ─────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ZMQ ───────────────────────── v1.0.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed FileIO ────────────────────── v1.2.0
 Installed Graphics ──────────────────── v1.0.1
