Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GraphDataFrameBridge ──────── v0.2.1
  Installed AutoHashEquals ────────────── v0.2.0
  Installed UnionFind ─────────────────── v0.1.0
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed LineSearches ──────────────── v7.0.1
  Installed Cassette ──────────────────── v0.3.1
  Installed RandomNumbers ─────────────── v1.4.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed MetaGraphs ────────────────── v0.6.5
  Installed NLsolve ───────────────────── v4.3.0
  Installed GeometryTypes ─────────────── v0.7.9
  Installed Petri ─────────────────────── v0.1.2
  Installed Unitful ───────────────────── v0.18.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed StaticArrays ──────────────── v0.11.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed SemanticModels ────────────── v0.3.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed URIParser ─────────────────── v0.4.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed Tables ────────────────────── v1.0.2
  Installed ColorTypes ────────────────── v0.8.1
  Installed Plots ─────────────────────── v0.29.2
  Installed DataStructures ────────────── v0.17.10
  Installed JuliaVariables ────────────── v0.2.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PrettyPrint ───────────────── v0.1.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FileIO ────────────────────── v1.2.2
  Installed Catlab ────────────────────── v0.3.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Requires ──────────────────── v1.0.1
  Installed Reexport ──────────────────── v0.2.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Colors ────────────────────── v0.10.2
  Installed DiffEqBase ────────────────── v6.17.3
  Installed Latexify ──────────────────── v0.13.0
  Installed DataFrames ────────────────── v0.20.2
  Installed Distributions ─────────────── v0.22.4
  Installed QuadGK ────────────────────── v2.3.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Measures ──────────────────── v0.3.1
  Installed ResettableStacks ──────────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed ModelingToolkit ───────────── v0.6.4
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed NLSolversBase ─────────────── v7.6.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed MLStyle ───────────────────── v0.3.1
  Installed Formatting ────────────────── v0.4.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Compat ────────────────────── v2.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.8.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed JSON ──────────────────────── v0.21.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed TableTraits ───────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CanonicalTraits ───────────── v0.2.1
  Installed LightXML ──────────────────── v0.8.1
  Installed DiffRules ─────────────────── v0.1.0
