Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed CUDAnative ─────────────────── v3.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Media ──────────────────────── v0.5.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed LabelledArrays ─────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IRTools ────────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SpatialIndexing ────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Optim ──────────────────────── v0.20.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed CodeTracking ───────────────── v0.5.11
  Installed ResettableStacks ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed GPUCompiler ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Flux ───────────────────────── v0.10.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
