Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed IRTools ────────────────────── v0.3.2
  Installed ReverseDiff ────────────────── v1.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed Media ──────────────────────── v0.5.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataStructures ─────────────── v0.17.15
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Flux ───────────────────────── v0.10.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Optim ──────────────────────── v0.20.6
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed CodeTracking ───────────────── v0.5.11
  Installed LLVM ───────────────────────── v1.4.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZipFile ────────────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FFTW ───────────────────────── v1.2.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed GPUArrays ──────────────────── v3.3.0
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed Distributions ──────────────── v0.23.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed Compat ─────────────────────── v3.9.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Roots ──────────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed CPUTime ────────────────────── v1.0.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.0
  Installed CuArrays ───────────────────── v2.2.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed DiffRules ──────────────────── v1.0.1
