Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed SpinnakerGUI ───────────────── v0.1.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed CImGui_jll ─────────────────── v1.78.0+0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CImGui ─────────────────────── v1.78.2
  Installed VideoIO ────────────────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed Spinnaker ──────────────────── v0.1.11
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ModernGL ───────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataStructures ─────────────── v0.18.7
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed GLFW ───────────────────────── v3.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Compat ─────────────────────── v3.20.0
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Glob ───────────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed CSyntax ────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [bc11bc94] + SpinnakerGUI v0.1.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
