Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqJump ────────────────── v6.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed Reexport ──────────────────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Showoff ───────────────────── v0.3.1
 Installed Inflate ───────────────────── v0.1.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Plots ─────────────────────── v0.27.1
 Installed FixedPolynomials ──────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed FiniteDiff ────────────────── v2.1.0
 Installed DiffEqBiological ──────────── v4.1.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed PlotThemes ────────────────── v1.0.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SymEngine ─────────────────── v0.7.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Formatting ────────────────── v0.4.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Sundials ──────────────────── v3.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed FileIO ────────────────────── v1.2.1
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed RecursiveArrayTools ───────── v2.0.4
 Installed GR ────────────────────────── v0.46.0
 Installed MultivariatePolynomials ───── v0.3.6
 Installed MutableArithmetics ────────── v0.2.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Polynomials ───────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqBase ────────────────── v6.13.1
 Installed StaticPolynomials ─────────── v1.3.3
 Installed VertexSafeGraphs ──────────── v0.1.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed DynamicPolynomials ────────── v0.3.7
 Installed PooledArrays ──────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
 Installed PoissonRandom ─────────────── v0.4.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed PlotUtils ─────────────────── v0.6.2
 Installed WeakRefStrings ────────────── v0.6.2
 Installed MacroTools ────────────────── v0.5.3
 Installed OrderedCollections ────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed IterableTables ────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed Tables ────────────────────── v0.2.11
 Installed DataStructures ────────────── v0.17.9
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Colors ────────────────────── v0.11.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed DoubleFloats ──────────────── v0.9.11
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DataFrames ────────────────── v0.20.0
 Installed DiffResults ───────────────── v1.0.2
 Installed TextParse ─────────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ArrayInterface ────────────── v2.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed GenericSchur ──────────────── v0.3.0
 Installed DataValues ────────────────── v0.4.13
 Installed Crayons ───────────────────── v4.0.1
 Installed TableTraits ───────────────── v1.0.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed NaNMath ───────────────────── v0.3.3
