################################################################################
# PkgEval set-up: 2020-10-28T15:12:23.058
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:12:24.677
#

   Resolving package versions...
   Installed CodecZstd ──────────────────── v0.7.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed StructTypes ────────────────── v1.1.0
   Installed MbedTLS ────────────────────── v0.6.8
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ComputationalResources ─────── v0.3.2
   Installed RealNeuralNetworks ─────────── v1.0.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Reexport ───────────────────── v0.2.0
   Installed AWSCore ────────────────────── v0.6.15
   Installed ImageMetadata ──────────────── v0.9.4
   Installed IterableTables ─────────────── v1.0.0
   Installed BufferedStreams ────────────── v1.0.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BigArrays ──────────────────── v1.3.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed Libz ───────────────────────── v1.0.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Colors ─────────────────────── v0.10.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed NearestNeighbors ───────────── v0.4.7
   Installed GoogleCloud ────────────────── v0.8.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed LightGraphs ────────────────── v1.3.3
   Installed MappedArrays ───────────────── v0.2.2
   Installed Compat ─────────────────────── v3.23.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LsqFit ─────────────────────── v0.11.0
   Installed Graphics ───────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ColorTypes ─────────────────── v0.8.1
   Installed SymDict ────────────────────── v0.3.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed TableTraits ────────────────── v1.0.0
   Installed AWSS3 ──────────────────────── v0.7.4
   Installed Missings ───────────────────── v0.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parsers ────────────────────── v1.0.11
   Installed PDMats ─────────────────────── v0.10.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Distances ──────────────────── v0.10.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed QueryOperators ─────────────── v0.9.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed XMLDict ────────────────────── v0.4.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Blosc ──────────────────────── v0.7.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed JSON ───────────────────────── v0.21.1
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Distributions ──────────────── v0.23.12
   Installed StaticArrays ───────────────── v0.12.5
   Installed PropertyDicts ──────────────── v0.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
