################################################################################
# PkgEval set-up: 2020-10-28T11:28:49.257
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:28:51.082
#

   Resolving package versions...
   Installed CodecZstd ──────────────────── v0.7.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed StructTypes ────────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MbedTLS ────────────────────── v0.6.8
   Installed ComputationalResources ─────── v0.3.2
   Installed RealNeuralNetworks ─────────── v1.0.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed AWSCore ────────────────────── v0.6.15
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Reexport ───────────────────── v0.2.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed BufferedStreams ────────────── v1.0.0
   Installed IterableTables ─────────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed BigArrays ──────────────────── v1.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Libz ───────────────────────── v1.0.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.10.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MappedArrays ───────────────── v0.2.2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed GoogleCloud ────────────────── v0.8.1
   Installed Graphics ───────────────────── v1.0.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed Compat ─────────────────────── v3.23.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed SymDict ────────────────────── v0.3.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ColorTypes ─────────────────── v0.8.1
   Installed FFTViews ───────────────────── v0.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed LightGraphs ────────────────── v1.3.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Missings ───────────────────── v0.4.4
   Installed AWSS3 ──────────────────────── v0.7.4
   Installed TableTraits ────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Distances ──────────────────── v0.10.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed QueryOperators ─────────────── v0.9.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Inflate ────────────────────── v0.1.2
   Installed XMLDict ────────────────────── v0.4.1
   Installed Blosc ──────────────────────── v0.7.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed IndirectArrays ─────────────── v0.5.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed JSON ───────────────────────── v0.21.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distributions ──────────────── v0.23.12
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StaticArrays ───────────────── v0.12.5
   Installed PropertyDicts ──────────────── v0.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
