Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FluxJS ─────────────────────── v0.2.0
   Installed Functors ───────────────────── v0.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Juno ───────────────────────── v0.8.4
   Installed Requires ───────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ChainRules ─────────────────── v0.7.28
   Installed Media ──────────────────────── v0.5.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DataFlow ───────────────────── v0.5.0
   Installed Debugger ───────────────────── v0.6.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IRTools ────────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed GPUArrays ──────────────────── v5.2.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed GPUCompiler ────────────────── v0.6.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MuladdMacro ────────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Vinyl ──────────────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Highlights ─────────────────── v0.4.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed NNlib ──────────────────────── v0.7.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed CodeTracking ───────────────── v1.0.4
   Installed Compat ─────────────────────── v3.21.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Colors ─────────────────────── v0.12.4
   Installed LLVM ───────────────────────── v2.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Crayons ────────────────────── v4.0.4
   Installed Lazy ───────────────────────── v0.15.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Flux ───────────────────────── v0.11.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed JuliaInterpreter ───────────── v0.8.2
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Zygote ─────────────────────── v0.5.9
   Installed LoopVectorization ──────────── v0.8.26
   Installed Missings ───────────────────── v0.4.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed CUDA ───────────────────────── v1.3.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Richardson ─────────────────── v1.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffResults ────────────────── v1.0.2
   Installed DataStructures ─────────────── v0.18.7
   Installed ZipFile ────────────────────── v0.9.3
   Installed BSON ───────────────────────── v0.2.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [0e18b5df] + FluxJS v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.9
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.28
  [d360d2e6] + ChainRulesCore v0.9.17
  [cdddcdb0] + ChainRulesTestUtils v0.5.3
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
