Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed RecursiveFactorization ────── v0.1.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed MacroTools ────────────────── v0.5.4
  Installed DiffEqSensitivity ─────────── v6.6.2
  Installed StatsBase ─────────────────── v0.32.1
  Installed Zygote ────────────────────── v0.4.7
  Installed Adapt ─────────────────────── v1.0.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed DiffResults ───────────────── v1.0.2
  Installed ExponentialUtilities ──────── v1.6.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed QuasiMonteCarlo ───────────── v0.1.1
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed Roots ─────────────────────── v0.8.4
  Installed Distances ─────────────────── v0.8.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed OrderedCollections ────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.1
  Installed Arpack ────────────────────── v0.4.0
  Installed Inflate ───────────────────── v0.1.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed Distributions ─────────────── v0.22.4
  Installed PDMats ────────────────────── v0.9.11
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed TableTraits ───────────────── v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed Tracker ───────────────────── v0.2.6
  Installed IRTools ───────────────────── v0.3.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DiffEqBase ────────────────── v6.17.3
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Sobol ─────────────────────── v1.3.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed LightGraphs ───────────────── v1.3.1
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Parameters ────────────────── v0.12.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed DataStructures ────────────── v0.17.9
  Installed FillArrays ────────────────── v0.8.5
  Installed CommonSubexpressions ──────── v0.2.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed StaticArrays ──────────────── v0.12.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed LineSearches ──────────────── v7.0.1
  Installed OrdinaryDiffEq ────────────── v5.29.0
#=#=#                                                                         ##O#- #                                                                       ##########                                                                14.1%###############                                                           21.2%####################                                                      28.3%#########################                                                 35.4%##############################                                            42.5%###################################                                       49.6%#############################################                             63.8%###################################################                       70.9%########################################################                  77.9%#############################################################             85.0%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%#######################                                                   32.2%#######################################                                   55.2%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%###########                                                               16.0%####################                                                      28.4%###############################                                           44.4%#############################################                             63.3%################################################################          90.2%######################################################################## 100.0%
