Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed TupleTools ─────────────────── v1.2.0
   Installed StrTables ──────────────────── v1.0.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed IRTools ────────────────────── v0.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed ChainRules ─────────────────── v0.7.29
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed Transformers ───────────────── v0.1.7
   Installed Adapt ──────────────────────── v2.3.0
   Installed Richardson ─────────────────── v1.2.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DataDeps ───────────────────── v0.7.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Missings ───────────────────── v0.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed FillArrays ─────────────────── v0.9.7
   Installed NNlib ──────────────────────── v0.7.5
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed AbstractTrees ──────────────── v0.3.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed StaticArrays ───────────────── v0.12.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed InternedStrings ────────────── v0.7.0
   Installed LightXML ───────────────────── v0.9.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CUDA ───────────────────────── v1.3.3
   Installed Functors ───────────────────── v0.1.0
   Installed Media ──────────────────────── v0.5.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.22.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Juno ───────────────────────── v0.8.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed WordTokenizers ─────────────── v0.5.6
   Installed Zygote ─────────────────────── v0.5.9
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed JLLWrappers ────────────────── v1.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FiniteDifferences ──────────── v0.11.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DataStructures ─────────────── v0.17.20
   Installed ExprTools ──────────────────── v0.1.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Flux ───────────────────────── v0.11.1
   Installed BSON ───────────────────────── v0.2.6
   Installed DiffResults ────────────────── v1.0.2
   Installed HTML_Entities ──────────────── v1.0.0
   Installed Strided ────────────────────── v1.1.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed ForwardDiff ────────────────── v0.10.12
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed BytePairEncoding ───────────── v0.1.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed IniFile ────────────────────── v0.5.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Colors ─────────────────────── v0.12.4
   Installed Pickle ─────────────────────── v0.2.0
   Installed LLVM ───────────────────────── v2.0.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUCompiler ────────────────── v0.6.1
   Installed GPUArrays ──────────────────── v5.2.1
   Installed HTTP ───────────────────────── v0.8.19
Updating `~/.julia/environments/v1.6/Project.toml`
  [21ca0261] + Transformers v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.9
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
