################################################################################
# PkgEval set-up: 2020-10-28T11:37:17.638
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:37:19.310
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed StructArrays ───────────────── v0.4.4
   Installed NameResolution ─────────────── v0.1.5
   Installed ResettableStacks ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Parameters ─────────────────── v0.12.1
   Installed AlgebraicPetri ─────────────── v0.5.1
   Installed Distances ──────────────────── v0.9.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Colors ─────────────────────── v0.12.4
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed Catlab ─────────────────────── v0.9.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FastClosures ───────────────── v0.3.2
   Installed PrettyTables ───────────────── v0.9.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Roots ──────────────────────── v1.0.5
   Installed JSON ───────────────────────── v0.21.1
   Installed Petri ──────────────────────── v1.2.3
   Installed Distributions ──────────────── v0.23.8
   Installed DiffResults ────────────────── v1.0.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Compose ────────────────────── v0.9.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed DataStructures ─────────────── v0.18.8
   Installed NLsolve ────────────────────── v4.4.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
