Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ───────────────────── v0.3.3
  Installed FunctionWrappers ──────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed Arpack ────────────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed StateSpaceReconstruction ──── v0.4.2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DiffRules ─────────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Parameters ────────────────── v0.12.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed DiffEqBase ────────────────── v6.13.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed LombScargle ───────────────── v0.5.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed VersionParsing ────────────── v1.2.0
  Installed Calculus ──────────────────── v0.5.1
  Installed Parsers ───────────────────── v0.3.11
  Installed OrderedCollections ────────── v1.1.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed MacroTools ────────────────── v0.5.3
  Installed CausalityToolsBase ────────── v0.7.4
  Installed DataStructures ────────────── v0.17.9
  Installed Roots ─────────────────────── v0.8.4
  Installed DocStringExtensions ───────── v0.8.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed RecursiveFactorization ────── v0.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed ChaosTools ────────────────── v1.8.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DiffResults ───────────────── v1.0.2
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Distances ─────────────────── v0.8.2
  Installed Compat ────────────────────── v2.2.0
  Installed Distributions ─────────────── v0.22.4
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed Missings ──────────────────── v0.4.3
  Installed Conda ─────────────────────── v1.3.0
  Installed Requires ──────────────────── v1.0.0
  Installed PyCall ────────────────────── v1.91.2
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed DSP ───────────────────────── v0.6.3
  Installed TreeViews ─────────────────── v0.3.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed PDMats ────────────────────── v0.9.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed Interpolations ────────────── v0.12.8
  Installed Reexport ──────────────────── v0.2.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed IterTools ─────────────────── v1.3.0
  Installed Ratios ────────────────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed DelayEmbeddings ───────────── v1.3.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Simplices ─────────────────── v0.5.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Measurements ──────────────── v2.2.0
  Installed Polynomials ───────────────── v0.6.0
#=#=#                                                                         #                                                                          2.3%####                                                                       6.9%#########                                                                 12.7%##############                                                            20.5%#####################                                                     30.2%##########################                                                36.8%####################################                                      50.0%#################################################                         68.4%##################################################################        92.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.8%#################################                                         46.0%###############################################################           87.7%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         #######################################################                   76.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [1441a9f6] + StateSpaceReconstruction v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
