Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Compat ─────────────────────── v3.12.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SpectralDistances ──────────── v0.1.5
  Installed NLsolve ────────────────────── v4.4.0
  Installed DoubleFloats ───────────────── v1.1.11
  Installed BinDeps ────────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PolynomialRoots ────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed IterTools ──────────────────── v1.3.0
  Installed IRTools ────────────────────── v0.3.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Plots ──────────────────────── v1.4.0
  Installed Polynomials ────────────────── v1.1.1
  Installed ControlSystems ─────────────── v0.6.0
  Installed DSP ────────────────────────── v0.6.7
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Missings ───────────────────── v0.4.3
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed DynamicAxisWarping ─────────── v0.2.4
  Installed Optim ──────────────────────── v0.21.0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed GenericSchur ───────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed IniFile ────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.7
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed RecipesBase ────────────────── v1.0.1
  Installed LoopVectorization ──────────── v0.8.5
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed Showoff ────────────────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Parsers ────────────────────── v1.0.5
  Installed Hungarian ──────────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TotalLeastSquares ──────────── v1.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed Contour ────────────────────── v0.5.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed ThreadTools ────────────────── v0.2.0
  Installed RecipesPipeline ────────────── v0.1.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
