Current time is 2020-10-26T05:57:35.564
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T05:57:38.665
   Resolving package versions...
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Showoff ────────────────────── v0.3.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Langevin ───────────────────── v0.1.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Contour ────────────────────── v0.5.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Compat ─────────────────────── v3.22.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed TerminalLoggers ────────────── v0.1.2
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed FastClosures ───────────────── v0.3.2
   Installed Reexport ───────────────────── v0.2.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Scratch ────────────────────── v1.0.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed Plots ──────────────────────── v1.7.3
   Installed Kinetic ────────────────────── v0.4.0
   Installed Measures ───────────────────── v0.3.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Grisu ──────────────────────── v1.0.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ExponentialUtilities ───────── v1.8.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Formatting ─────────────────── v0.4.1
   Installed Colors ─────────────────────── v0.12.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IniFile ────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Missings ───────────────────── v0.4.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed TableTraits ────────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed FFTW ───────────────────────── v1.2.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Rmath ──────────────────────── v0.6.1
