Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.7 %    Fetching: [========================>                ]  57.8 %    Fetching: [=======================================> ]  96.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed WebToys ─────────────────── v0.1.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed MappedArrays ────────────── v0.2.2
 Installed AxisArrays ──────────────── v0.3.3
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageCore ───────────────── v0.8.6
 Installed JSON ────────────────────── v0.21.0
 Installed IniFile ─────────────────── v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed Images ──────────────────── v0.18.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed Observables ─────────────── v0.2.3
 Installed Graphics ────────────────── v0.4.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed Missings ────────────────── v0.4.3
 Installed Knockout ────────────────── v0.2.3
 Installed Requires ────────────────── v0.5.2
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Parsers ─────────────────── v0.3.10
 Installed ColorVectorSpace ────────── v0.7.1
 Installed ImageMagick ─────────────── v0.7.5
 Installed FFTW ────────────────────── v1.1.0
 Installed DataStructures ──────────── v0.17.6
 Installed StaticArrays ────────────── v0.12.1
 Installed Interpolations ──────────── v0.12.5
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageAxes ───────────────── v0.6.1
 Installed InteractBase ────────────── v0.10.3
 Installed FFTViews ────────────────── v0.3.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageShow ───────────────── v0.2.0
 Installed Pidfile ─────────────────── v1.1.0
 Installed Measures ────────────────── v0.3.0
 Installed FunctionalCollections ───── v0.5.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed Interact ────────────────── v0.10.3
 Installed Conda ───────────────────── v1.3.0
 Installed CatIndices ──────────────── v0.2.0
 Installed VersionParsing ──────────── v1.1.3
 Installed Reexport ────────────────── v0.2.0
 Installed Compat ──────────────────── v2.2.0
 Installed FileIO ──────────────────── v1.1.0
 Installed Rotations ───────────────── v0.12.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed JSExpr ──────────────────── v0.5.1
 Installed Widgets ─────────────────── v0.6.2
 Installed Distances ───────────────── v0.8.2
 Installed AbstractFFTs ────────────── v0.5.0
 Installed ImageDistances ──────────── v0.2.5
 Installed StatsBase ───────────────── v0.32.0
 Installed HTTP ────────────────────── v0.8.8
 Installed ImageMorphology ─────────── v0.2.4
 Installed WebIO ───────────────────── v0.8.11
 Installed MacroTools ──────────────── v0.5.3
 Installed CSSUtil ─────────────────── v0.1.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed AssetRegistry ───────────── v0.1.0
 Installed ImageTransformations ────── v0.8.0
 Installed Ratios ──────────────────── v0.3.1
 Installed IntervalSets ────────────── v0.3.2
 Installed CustomUnitRanges ────────── v0.2.0
 Installed ComputationalResources ──── v0.3.0
 Installed Colors ──────────────────── v0.9.6
