Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed GenomicMaps ────────────────── v0.1.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Reexport ───────────────────── v0.2.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataFrames ─────────────────── v0.20.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed BinaryProvider ─────────────── v0.5.10
   Installed JSON ───────────────────────── v0.21.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed GZip ───────────────────────── v0.5.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed BioSequences ───────────────── v2.0.5
   Installed QuartzImageIO ──────────────── v0.6.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Parsers ────────────────────── v1.0.11
   Installed Automa ─────────────────────── v0.8.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataStructures ─────────────── v0.18.7
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed StableRNGs ─────────────────── v0.1.2
   Installed FileIO ─────────────────────── v1.4.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Cairo ──────────────────────── v1.0.5
   Installed Compat ─────────────────────── v3.20.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Media ──────────────────────── v0.5.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed GenomicAnnotations ─────────── v0.1.5
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed ImageMagick ────────────────── v0.7.6
   Installed IndexableBitVectors ────────── v1.0.0
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ColorTypes ─────────────────── v0.9.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed BioGenerics ────────────────── v0.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Twiddle ────────────────────── v1.1.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed Juno ───────────────────────── v0.8.4
   Installed Missings ───────────────────── v0.4.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Graphics ───────────────────── v1.0.2
   Installed Colors ─────────────────────── v0.11.2
   Installed Luxor ──────────────────────── v1.12.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed PCRE_jll ───────────────────── v8.42.0+4
