Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Showoff ────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Calculus ───────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PDMats ─────────────────────── v0.9.11
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Measurements ───────────────── v2.1.1
  Installed GraphPlot ──────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ChaosTools ─────────────────── v1.9.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Jusdl ──────────────────────── v0.1.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed DimensionalPlotRecipes ─────── v1.1.0
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.6.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Roots ──────────────────────── v0.8.4
  Installed Sundials ───────────────────── v3.8.3
  Installed Measures ───────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed Compose ────────────────────── v0.8.1
  Installed Plots ──────────────────────── v0.29.4
  Installed GeometryTypes ──────────────── v0.7.10
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Distributions ──────────────── v0.22.5
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed Inflate ────────────────────── v0.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
