Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed StatsMakie ────────────────── v0.0.6
 Installed ColorSchemes ──────────────── v3.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Graphics ──────────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed Observables ───────────────── v0.2.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FreqTables ────────────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed DiffResults ───────────────── v0.0.4
 Installed FFTW ──────────────────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed DataStructures ────────────── v0.17.6
 Installed FFMPEG ────────────────────── v0.2.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed StructArrays ──────────────── v0.4.0
 Installed FreeType ──────────────────── v2.1.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Conda ─────────────────────── v1.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed FileIO ────────────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.2.0
 Installed Packing ───────────────────── v0.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed PaddedViews ───────────────── v0.4.2
 Installed ImageMagick ───────────────── v1.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Contour ───────────────────── v0.5.1
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Showoff ───────────────────── v0.3.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed Arpack ────────────────────── v0.4.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Parameters ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed UnicodeFun ────────────────── v0.4.0
 Installed AbstractFFTs ──────────────── v0.5.0
