Julia Version 1.6.0-DEV.144
Commit 8c8f7a66a2 (2020-06-02 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed JSONSchema ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MutableArithmetics ─────────── v0.2.9
  Installed SwitchOnSafety ─────────────── v0.1.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Calculus ───────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MultivariateMoments ────────── v0.3.0
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed MultivariatePolynomials ────── v0.3.9
  Installed Combinatorics ──────────────── v1.0.2
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Measures ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed HybridSystems ──────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed SumOfSquares ───────────────── v0.4.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed LightGraphs ────────────────── v1.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Compose ────────────────────── v0.8.2
  Installed Optim ──────────────────────── v0.20.1
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.17
  Installed JSON ───────────────────────── v0.21.0
  Installed MultivariateBases ──────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed SetProg ────────────────────── v0.1.2
  Installed HTTP ───────────────────────── v0.8.15
  Installed Polyhedra ──────────────────── v0.6.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed JuMP ───────────────────────── v0.21.2
  Installed MathematicalSystems ────────── v0.11.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Parameters ─────────────────── v0.12.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Espresso ───────────────────── v0.6.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed StaticArrays ───────────────── v0.12.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RowEchelon ─────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SemialgebraicSets ──────────── v0.2.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PolyJuMP ───────────────────── v0.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Compat ─────────────────────── v2.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed GraphPlot ──────────────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
