Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMorphology ────────────── v0.2.5
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CUDAdrv ────────────────────── v3.1.0
  Installed Interpolations ─────────────── v0.12.9
  Installed IRTools ────────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Compat ─────────────────────── v2.2.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed RayTracer ──────────────────── v0.1.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Images ─────────────────────── v0.22.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed PaddedViews ────────────────── v0.5.4
  Installed ImageCore ──────────────────── v0.8.13
  Installed Zygote ─────────────────────── v0.4.8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CUDAapi ────────────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.7.4
  Installed ColorTypes ─────────────────── v0.10.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.11
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LLVM ───────────────────────── v1.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed CuArrays ───────────────────── v1.2.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed DataStructures ─────────────── v0.17.12
  Installed CUDAnative ─────────────────── v2.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Juno ───────────────────────── v0.8.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed GPUArrays ──────────────────── v1.0.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed TimerOutputs ───────────────── v0.5.4
  Installed AxisArrays ─────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Requires ───────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tracker ────────────────────── v0.2.6
  Installed Media ──────────────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed Flux ───────────────────────── v0.9.0
