Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Plots ─────────────────────── v0.28.3
 Installed EasyPlotting ──────────────── v0.1.0
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Widgets ───────────────────── v0.6.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Compat ────────────────────── v2.2.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed DataStructures ────────────── v0.17.6
 Installed DiffResults ───────────────── v0.0.4
 Installed Seaborn ───────────────────── v0.4.1
 Installed gdk_pixbuf_jll ────────────── v2.38.2+6
 Installed GR ────────────────────────── v0.44.0
 Installed Graphene_jll ──────────────── v1.10.0+1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ImageCore ─────────────────── v0.8.6
 Installed Hiccup ────────────────────── v0.2.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed Tables ────────────────────── v0.2.11
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Requires ──────────────────── v0.5.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed TiledIteration ────────────── v0.2.3
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed FFTViews ──────────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsPlots ────────────────── v0.13.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed ImageMagick ───────────────── v1.1.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed MacroTools ────────────────── v0.5.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed GTK3_jll ──────────────────── v3.24.11+1
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Reexport ──────────────────── v0.2.0
 Installed ImageView ─────────────────── v0.10.1
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed FillArrays ────────────────── v0.8.2
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed Graphics ──────────────────── v1.0.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Ratios ────────────────────── v0.3.1
 Installed Interpolations ────────────── v0.12.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed ImageDistances ────────────── v0.2.5
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RoundingIntegers ──────────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Images ────────────────────── v0.19.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed Clustering ────────────────── v0.13.3
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed SortingAlgorithms ─────────── v0.3.1
