################################################################################
# PkgEval set-up: 2020-10-28T11:14:37.047
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:14:38.653
#

   Resolving package versions...
   Installed Distances ──────────────────── v0.8.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed Measurements ───────────────── v2.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed CausalityToolsBase ─────────── v1.0.0
   Installed Polynomials ────────────────── v1.1.10
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Mocking ────────────────────── v0.7.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed NearestNeighbors ───────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed TimeZones ──────────────────── v1.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed DSP ────────────────────────── v0.6.8
   Installed EzXML ──────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ExprTools ──────────────────── v0.1.3
   Installed Intervals ──────────────────── v1.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Neighborhood ───────────────── v0.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LombScargle ────────────────── v0.5.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ChaosTools ─────────────────── v1.14.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Interpolations ─────────────── v0.12.10
   Installed DiffResults ────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed Distributions ──────────────── v0.22.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StatsBase ──────────────────── v0.32.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Missings ───────────────────── v0.4.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Arpack ─────────────────────── v0.4.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
