Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.6.0
  Installed ParameterizedFunctions ─────── v5.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed Bijectors ──────────────────── v0.4.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Libtask ────────────────────── v0.3.3
  Installed TransformVariables ─────────── v0.3.8
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tracker ────────────────────── v0.2.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed AbstractMCMC ───────────────── v0.1.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed NameResolution ─────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Tables ─────────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Zygote ─────────────────────── v0.4.10
  Installed Distributions ──────────────── v0.21.12
  Installed MLStyle ────────────────────── v0.3.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed StructArrays ───────────────── v0.4.2
  Installed ArrayInterface ─────────────── v2.6.1
  Installed Roots ──────────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DistributionsAD ────────────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Parsers ────────────────────── v0.3.12
  Installed KernelDensity ──────────────── v0.5.1
  Installed Polynomials ────────────────── v0.6.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed ModelingToolkit ────────────── v1.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.8.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed Turing ─────────────────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.0.3
  Installed ChainRulesCore ─────────────── v0.7.1
