Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DistributionsAD ────────────── v0.1.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Latexify ───────────────────── v0.13.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed MCMCChains ─────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed IRTools ────────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed ModelingToolkit ────────────── v1.3.2
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed MappedArrays ───────────────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed Tables ─────────────────────── v1.0.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Libtask ────────────────────── v0.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Tracker ────────────────────── v0.2.6
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Formatting ─────────────────── v0.4.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed Zygote ─────────────────────── v0.4.10
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ParameterizedFunctions ─────── v5.0.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Parameters ─────────────────── v0.12.0
  Installed NameResolution ─────────────── v0.1.3
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecipesBase ────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Bijectors ──────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataFrames ─────────────────── v0.20.2
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Compat ─────────────────────── v3.8.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
