Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OffsetArrays ─ v1.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [6fe1bfb0] + OffsetArrays v1.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6fe1bfb0] + OffsetArrays v1.1.2
    Testing OffsetArrays
Status `/tmp/jl_RpuDWg/Project.toml`
  [aafaddc9] CatIndices v0.2.1
  [6fe1bfb0] OffsetArrays v1.1.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_RpuDWg/Manifest.toml`
  [aafaddc9] CatIndices v0.2.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [2a0f44e3] Base64
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Skipping Base.active_repl
Skipping Base.active_repl_backend
Test Summary: | Pass  Broken  Total
IdOffsetRange |   43       2     45
Test Summary:                   | Pass  Total
Single-entry arrays in dims 0:5 |   94     94
Test Summary:             | Pass  Total
OffsetVector constructors |    3      3
Test Summary:                            | Pass  Total
undef, missing, and nothing constructors |   12     12
Test Summary:             | Pass  Total
Offset range construction |    2      2
Test Summary:                           | Pass  Total
OffsetArray of OffsetArray construction |    4      4
Test Summary:                                           | Pass  Total
Axes supplied to constructor correspond to final result |    1      1
Test Summary: | Pass  Total
Traits        |    9      9
Test Summary:   | Pass  Total
Scalar indexing |   26     26
Test Summary:   | Pass  Total
Vector indexing |   13     13
Test Summary:                      | Pass  Total
Vector indexing with offset ranges |    5      5
Test Summary:     | Pass  Total
CartesianIndexing |   12     12
Test Summary: | Pass  Total
view          |   48     48
Test Summary: | Pass  Total
iteration     |    4      4
Test Summary: | Pass  Total
show/summary  |   14     14
Test Summary:    | Pass  Total
readdlm/writedlm |    1      1
Test Summary: | Pass  Total
similar       |   20     20
Test Summary: | Pass  Total
reshape       |   18     18
Test Summary:                  | Pass  Total
Indexing with OffsetArray axes |   16     16
Test Summary:    | Pass  Total
logical indexing |    1      1
Test Summary: | Pass  Total
copyto!       |   31     31
Test Summary: | Pass  Total
map           |    3      3
Test Summary: | Pass  Total
reductions    |   20     20
Test Summary: | Pass  Total
Collections   |    9      9
Test Summary: | Pass  Total
rot/reverse   |    4      4
Test Summary: | Pass  Total
fill          |    6      6
Test Summary: | Pass  Total
broadcasting  |    4      4
Test Summary: | Pass  Total
@inbounds     |    8      8
Test Summary:          | Pass  Total
Resizing OffsetVectors |    1      1
Test Summary:  | Pass  Total
no offset view |    5      5
Test Summary: | Pass  Total
no nesting    |    3      3
Test Summary:                       | Pass  Total
mutating functions for OffsetVector |   12     12
Test Summary:      | Pass  Total
searchsorted (#85) |   15     15
    Testing OffsetArrays tests passed 
