################################################################################
# PkgEval set-up: 2020-10-28T11:48:22.956
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:48:24.718
#

   Resolving package versions...
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed CSVFiles ───────────────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed TextParse ──────────────────── v1.0.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Rmath ──────────────────────── v0.6.1
   Installed Documenter ─────────────────── v0.24.11
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed FilePathsBase ──────────────── v0.7.0
   Installed PredictMD ──────────────────── v0.34.19
   Installed Reexport ───────────────────── v0.2.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed CodecZlib ──────────────────── v0.6.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed IterableTables ─────────────── v1.0.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed RData ──────────────────────── v0.7.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ClassImbalance ─────────────── v0.8.7
   Installed NNlib ──────────────────────── v0.6.6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed LIBSVM ─────────────────────── v0.4.0
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed PredictMDAPI ───────────────── v0.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Quadmath ───────────────────── v0.5.4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed MLBase ─────────────────────── v0.8.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed DataFrames ─────────────────── v0.20.2
   Installed Nullables ──────────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Compat ─────────────────────── v3.23.0
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed DoubleFloats ───────────────── v1.1.13
   Installed LLVM ───────────────────────── v1.7.0
   Installed BSON ───────────────────────── v0.2.6
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed AutoGrad ───────────────────── v1.2.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed GPUArrays ──────────────────── v3.4.1
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Missings ───────────────────── v0.4.4
   Installed DefaultApplication ─────────── v1.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed TableTraits ────────────────── v1.0.0
   Installed CUDA ───────────────────────── v0.1.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed GenericSchur ───────────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed GLM ────────────────────────── v1.3.11
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Polynomials ────────────────── v1.1.10
   Installed Parameters ─────────────────── v0.12.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed GZip ───────────────────────── v0.5.1
   Installed StatsModels ────────────────── v0.6.15
