Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed CUDAapi ────────────────────────────────── v2.0.0
 Installed Compat ─────────────────────────────────── v2.2.0
 Installed JLD2 ───────────────────────────────────── v0.1.9
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed SpecialFunctions ───────────────────────── v0.8.0
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed Flux ───────────────────────────────────── v0.10.0
 Installed Tables ─────────────────────────────────── v0.2.11
 Installed Missings ───────────────────────────────── v0.4.3
 Installed SimpleTraits ───────────────────────────── v0.9.1
 Installed ForwardDiff ────────────────────────────── v0.10.7
 Installed Requires ───────────────────────────────── v0.5.2
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed CuArrays ───────────────────────────────── v1.5.0
 Installed CUDAnative ─────────────────────────────── v2.6.0
 Installed Arpack_jll ─────────────────────────────── v3.5.0+2
 Installed IterTools ──────────────────────────────── v1.3.0
 Installed AbstractFFTs ───────────────────────────── v0.5.0
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed ZygoteRules ────────────────────────────── v0.2.0
 Installed FixedPointNumbers ──────────────────────── v0.7.0
 Installed ArnoldiMethod ──────────────────────────── v0.0.4
 Installed ReinforcementLearningBase ──────────────── v0.2.2
 Installed BinDeps ────────────────────────────────── v1.0.0
 Installed SortingAlgorithms ──────────────────────── v0.3.1
 Installed Zygote ─────────────────────────────────── v0.4.1
 Installed Parameters ─────────────────────────────── v0.12.0
 Installed IRTools ────────────────────────────────── v0.3.0
 Installed Distributions ──────────────────────────── v0.21.11
 Installed POMDPModels ────────────────────────────── v0.4.2
 Installed DiffResults ────────────────────────────── v0.0.4
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed Conda ──────────────────────────────────── v1.3.0
 Installed FileIO ─────────────────────────────────── v1.2.0
 Installed FFTW ───────────────────────────────────── v1.1.0
 Installed Media ──────────────────────────────────── v0.5.0
 Installed POMDPModelTools ────────────────────────── v0.2.0
 Installed NNlib ──────────────────────────────────── v0.6.0
 Installed NaNMath ────────────────────────────────── v0.3.3
 Installed NamedTupleTools ────────────────────────── v0.12.1
 Installed MacroTools ─────────────────────────────── v0.5.3
 Installed JSON ───────────────────────────────────── v0.21.0
 Installed TranscodingStreams ─────────────────────── v0.9.5
 Installed Rmath ──────────────────────────────────── v0.6.0
 Installed ColorTypes ─────────────────────────────── v0.8.0
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed PGFPlotsX ──────────────────────────────── v0.3.8
 Installed OpenBLAS_jll ───────────────────────────── v0.3.7+1
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed FillArrays ─────────────────────────────── v0.8.2
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed DiffRules ──────────────────────────────── v0.1.0
 Installed StaticArrays ───────────────────────────── v0.12.1
 Installed CUDAdrv ────────────────────────────────── v4.0.4
 Installed Arpack ─────────────────────────────────── v0.4.0
 Installed Measures ───────────────────────────────── v0.3.1
 Installed POMDPSimulators ────────────────────────── v0.3.1
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed URIParser ──────────────────────────────── v0.4.0
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed StatsFuns ──────────────────────────────── v0.9.3
 Installed IteratorInterfaceExtensions ────────────── v1.0.0
 Installed CEnum ──────────────────────────────────── v0.2.0
 Installed VersionParsing ─────────────────────────── v1.2.0
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed GR ─────────────────────────────────────── v0.44.0
 Installed QuadGK ─────────────────────────────────── v2.3.1
 Installed POMDPs ─────────────────────────────────── v0.8.1
 Installed GPUArrays ──────────────────────────────── v2.0.1
 Installed Compose ────────────────────────────────── v0.7.3
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed AbstractTrees ──────────────────────────── v0.2.1
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed DataStructures ─────────────────────────── v0.17.6
 Installed CategoricalArrays ──────────────────────── v0.7.4
 Installed Juno ───────────────────────────────────── v0.7.2
