Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LearnBase ──────────────────── v0.4.1
  Installed DiffEqParamEstim ───────────── v1.18.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed LsqFit ─────────────────────── v0.11.0
  Installed DataStructures ─────────────── v0.18.7
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Sobol ──────────────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ReverseDiff ────────────────── v1.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed Dierckx ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed LatticeRules ───────────────── v0.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Tracker ────────────────────── v0.2.12
  Installed Distances ──────────────────── v0.9.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Calculus ───────────────────── v0.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed VectorizationBase ──────────── v0.12.33
  Installed IRTools ────────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed ChainRules ─────────────────── v0.7.23
  Installed ArrayInterface ─────────────── v2.13.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
