Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqParamEstim ───────────── v1.18.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.12
  Installed Requires ───────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.12
  Installed Distances ──────────────────── v0.9.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LatticeRules ───────────────── v0.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed Dierckx ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed DataStructures ─────────────── v0.18.7
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IRTools ────────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed LearnBase ──────────────────── v0.4.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed NLsolve ────────────────────── v4.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LsqFit ─────────────────────── v0.11.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.5
  Installed DiffResults ────────────────── v1.0.2
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed Compat ─────────────────────── v3.20.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Sobol ──────────────────────── v1.4.0
