Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Distances ──────────────────── v0.8.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed PowerDynamics ──────────────── v2.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Setfield ───────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.16.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.0.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ConstructionBase ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parsers ────────────────────── v1.0.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Lazy ───────────────────────── v0.15.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NetworkDynamics ────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
  [cc46b21f] + PowerDynamics v2.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.10
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
