Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libfdk_aac_jll ───── v0.1.6+1
  Installed LegacyStrings ────── v0.4.1
  Installed Formatting ───────── v0.4.1
  Installed Parameters ───────── v0.12.0
  Installed PlotUtils ────────── v0.6.5
  Installed MITgcmTools ──────── v0.1.3
  Installed Plots ────────────── v0.29.9
  Installed StatsBase ────────── v0.33.0
  Installed BinDeps ──────────── v1.0.1
  Installed SortingAlgorithms ── v0.3.1
  Installed libvorbis_jll ────── v1.3.6+2
  Installed Missings ─────────── v0.4.3
  Installed Opus_jll ─────────── v1.3.1+0
  Installed JLD ──────────────── v0.9.2
  Installed Parsers ──────────── v1.0.2
  Installed TranscodingStreams ─ v0.9.5
  Installed BufferedStreams ──── v1.0.0
  Installed VersionParsing ───── v1.2.0
  Installed x264_jll ─────────── v2019.5.25+1
  Installed DiskArrays ───────── v0.2.3
  Installed Requires ─────────── v1.0.1
  Installed CMakeWrapper ─────── v0.2.3
  Installed CodecZlib ────────── v0.6.0
  Installed FriBidi_jll ──────── v1.0.5+2
  Installed Conda ────────────── v1.4.1
  Installed FixedPointNumbers ── v0.8.0
  Installed ConstructionBase ─── v1.0.0
  Installed CatViews ─────────── v1.0.0
  Installed Ogg_jll ──────────── v1.3.3+0
  Installed Measures ─────────── v0.3.1
  Installed OpenSSL_jll ──────── v1.1.1+2
  Installed LAME_jll ─────────── v3.100.0+0
  Installed OrderedCollections ─ v1.1.0
  Installed NetCDF ───────────── v0.10.2
  Installed libass_jll ───────── v0.14.0+1
  Installed DataAPI ──────────── v1.3.0
  Installed URIParser ────────── v0.4.1
  Installed Blosc ────────────── v0.6.0
  Installed DataStructures ───── v0.17.14
  Installed CondaBinDeps ─────── v0.2.0
  Installed StaticArrays ─────── v0.12.2
  Installed FFMPEG_jll ───────── v4.1.0+2
  Installed RecipesBase ──────── v0.8.0
  Installed ColorTypes ───────── v0.10.2
  Installed LibVPX_jll ───────── v1.8.1+1
  Installed Compat ───────────── v2.2.0
  Installed Contour ──────────── v0.5.2
  Installed Reexport ─────────── v0.2.0
  Installed Showoff ──────────── v0.3.1
  Installed PlotThemes ───────── v1.0.3
  Installed HDF5 ─────────────── v0.12.5
  Installed Zlib_jll ─────────── v1.2.11+9
  Installed FreeType2_jll ────── v2.10.1+2
  Installed Distances ────────── v0.8.2
  Installed GeometryTypes ────── v0.8.2
  Installed NaNMath ──────────── v0.3.3
  Installed x265_jll ─────────── v3.0.0+0
  Installed FFMPEG ───────────── v0.3.0
  Installed CMake ────────────── v1.2.0
  Installed MAT ──────────────── v0.7.0
  Installed Colors ───────────── v0.12.0
  Installed Bzip2_jll ────────── v1.0.6+2
  Installed FileIO ───────────── v1.2.4
  Installed Unitful ──────────── v1.1.0
  Installed JSON ─────────────── v0.21.0
  Installed BinaryProvider ───── v0.5.8
  Installed MeshArrays ───────── v0.2.9
  Installed NearestNeighbors ─── v0.4.4
  Installed GR ───────────────── v0.48.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [62725fbc] + MITgcmTools v0.1.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [81a5f4ea] + CatViews v1.0.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.14
  [3c3547ce] + DiskArrays v0.2.3
  [b4f34e82] + Distances v0.8.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
