################################################################################
# PkgEval set-up: 2020-10-30T03:36:37.156
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:37.933
#

   Resolving package versions...
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed MCMCBenchmarks ─────────────── v0.7.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed DistributionsAD ────────────── v0.5.3
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed DataValues ─────────────────── v0.4.13
   Installed Clustering ─────────────────── v0.14.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Showoff ────────────────────── v0.3.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed StructTypes ────────────────── v1.1.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed DynamicPPL ─────────────────── v0.7.3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed MCMCChains ─────────────────── v3.0.12
   Installed Libtask ────────────────────── v0.4.2
   Installed LineSearches ───────────────── v7.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed CodeTracking ───────────────── v0.5.12
   Installed BinaryProvider ─────────────── v0.5.10
   Installed InplaceOps ─────────────────── v0.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Interpolations ─────────────── v0.12.10
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Rmath ──────────────────────── v0.6.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Optim ──────────────────────── v1.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Missings ───────────────────── v0.4.4
   Installed MultivariateStats ──────────── v0.7.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Revise ─────────────────────── v2.7.6
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed IniFile ────────────────────── v0.5.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed RangeArrays ────────────────── v0.3.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed JSON ───────────────────────── v0.21.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed DocStringExtensions ────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed TableOperations ────────────── v0.2.1
   Installed Observables ────────────────── v0.3.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Tables ─────────────────────── v1.1.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FilePathsBase ──────────────── v0.8.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed StaticArrays ───────────────── v0.12.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed PlotUtils ──────────────────── v1.0.7
   Installed x265_jll ───────────────────── v3.0.0+3
