Julia Version 1.5.0-DEV.585
Commit 16652a6655* (2020-04-07 09:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_A26LkF/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_A26LkF/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 39.47k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 63.80k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 94.90k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 81.14k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 86.28k  
Alpha: 0.024829  Progress: 1.03%  Words/thread/sec: 102.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 119.40k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 123.36k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 138.22k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 152.68k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 154.45k  
Alpha: 0.024529  Progress: 2.06%  Words/thread/sec: 168.03k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 181.62k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 178.64k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 190.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 202.70k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 193.96k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 198.10k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 192.11k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 201.61k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 199.97k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 209.08k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 207.48k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 202.37k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 198.65k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 200.61k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 208.22k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 215.67k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 201.44k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 208.22k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 214.95k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 221.49k  
Alpha: 0.023630  Progress: 5.65%  Words/thread/sec: 227.95k  
Alpha: 0.023587  Progress: 5.82%  Words/thread/sec: 234.28k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 232.76k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 239.21k  
Alpha: 0.023458  Progress: 6.34%  Words/thread/sec: 245.56k  
Alpha: 0.023416  Progress: 6.51%  Words/thread/sec: 251.53k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 244.62k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 241.77k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 246.73k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 244.58k  
Alpha: 0.023201  Progress: 7.37%  Words/thread/sec: 241.20k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 245.18k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 243.15k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 239.81k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 236.70k  
Alpha: 0.022987  Progress: 8.22%  Words/thread/sec: 241.33k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 245.88k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 237.06k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 241.20k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 245.52k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 241.94k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 246.15k  
Alpha: 0.022687  Progress: 9.42%  Words/thread/sec: 250.30k  
Alpha: 0.022644  Progress: 9.59%  Words/thread/sec: 248.59k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 246.28k  
Alpha: 0.022558  Progress: 9.94%  Words/thread/sec: 242.22k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 246.13k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 249.90k  
Alpha: 0.022429  Progress: 10.45%  Words/thread/sec: 248.06k  
Alpha: 0.022386  Progress: 10.63%  Words/thread/sec: 251.90k  
Alpha: 0.022344  Progress: 10.80%  Words/thread/sec: 255.69k  
Alpha: 0.022301  Progress: 11.02%  Words/thread/sec: 247.61k  
Alpha: 0.022245  Progress: 11.19%  Words/thread/sec: 245.63k  
Alpha: 0.022202  Progress: 11.71%  Words/thread/sec: 245.25k  
Alpha: 0.022074  Progress: 11.71%  Words/thread/sec: 250.76k  
Alpha: 0.022074  Progress: 11.71%  Words/thread/sec: 245.72k  
Alpha: 0.022074  Progress: 11.88%  Words/thread/sec: 243.78k  
Alpha: 0.022074  Progress: 12.05%  Words/thread/sec: 247.17k  
Alpha: 0.021988  Progress: 12.22%  Words/thread/sec: 245.41k  
Alpha: 0.021945  Progress: 12.39%  Words/thread/sec: 248.84k  
Alpha: 0.021902  Progress: 12.56%  Words/thread/sec: 251.86k  
Alpha: 0.021860  Progress: 12.78%  Words/thread/sec: 244.31k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 242.88k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 245.68k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 243.09k  
Alpha: 0.021675  Progress: 13.47%  Words/thread/sec: 246.01k  
Alpha: 0.021632  Progress: 13.64%  Words/thread/sec: 244.81k  
Alpha: 0.021589  Progress: 13.81%  Words/thread/sec: 247.36k  
Alpha: 0.021546  Progress: 13.99%  Words/thread/sec: 246.10k  
Alpha: 0.021504  Progress: 14.16%  Words/thread/sec: 249.02k  
Alpha: 0.021418  Progress: 14.33%  Words/thread/sec: 251.94k  
Alpha: 0.021418  Progress: 14.50%  Words/thread/sec: 245.38k  
Alpha: 0.021375  Progress: 14.67%  Words/thread/sec: 245.02k  
Alpha: 0.021332  Progress: 14.84%  Words/thread/sec: 247.80k  
Alpha: 0.021290  Progress: 15.18%  Words/thread/sec: 253.33k  
Alpha: 0.021290  Progress: 15.18%  Words/thread/sec: 253.33k  
Alpha: 0.021204  Progress: 15.36%  Words/thread/sec: 255.92k  
Alpha: 0.021161  Progress: 15.53%  Words/thread/sec: 258.50k  
Alpha: 0.021118  Progress: 15.75%  Words/thread/sec: 256.67k  
Alpha: 0.021063  Progress: 15.92%  Words/thread/sec: 251.39k  
Alpha: 0.021020  Progress: 16.09%  Words/thread/sec: 249.67k  
Alpha: 0.020977  Progress: 16.32%  Words/thread/sec: 249.47k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 251.42k  
Alpha: 0.020921  Progress: 16.66%  Words/thread/sec: 253.80k  
Alpha: 0.020836  Progress: 16.83%  Words/thread/sec: 253.23k  
Alpha: 0.020793  Progress: 17.00%  Words/thread/sec: 255.74k  
Alpha: 0.020750  Progress: 17.17%  Words/thread/sec: 258.15k  
Alpha: 0.020707  Progress: 17.34%  Words/thread/sec: 256.76k  
Alpha: 0.020664  Progress: 17.74%  Words/thread/sec: 262.08k  
Alpha: 0.020566  Progress: 17.74%  Words/thread/sec: 262.39k  
Alpha: 0.020566  Progress: 17.91%  Words/thread/sec: 262.03k  
Alpha: 0.020523  Progress: 18.08%  Words/thread/sec: 264.38k  
Alpha: 0.020480  Progress: 18.30%  Words/thread/sec: 263.65k  
Alpha: 0.020424  Progress: 18.47%  Words/thread/sec: 266.03k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 260.31k  
Alpha: 0.020326  Progress: 18.87%  Words/thread/sec: 262.61k  
Alpha: 0.020283  Progress: 19.04%  Words/thread/sec: 257.29k  
Alpha: 0.020240  Progress: 19.21%  Words/thread/sec: 259.50k  
Alpha: 0.020197  Progress: 19.38%  Words/thread/sec: 261.35k  
Alpha: 0.020155  Progress: 19.55%  Words/thread/sec: 259.88k  
Alpha: 0.020112  Progress: 19.72%  Words/thread/sec: 258.55k  
Alpha: 0.020069  Progress: 19.90%  Words/thread/sec: 260.75k  
Alpha: 0.020026  Progress: 20.07%  Words/thread/sec: 262.85k  
Alpha: 0.019983  Progress: 20.24%  Words/thread/sec: 264.89k  
Alpha: 0.019941  Progress: 20.51%  Words/thread/sec: 261.21k  
Alpha: 0.019872  Progress: 20.68%  Words/thread/sec: 262.66k  
Alpha: 0.019829  Progress: 20.85%  Words/thread/sec: 264.75k  
Alpha: 0.019786  Progress: 21.03%  Words/thread/sec: 266.81k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 268.82k  
Alpha: 0.019701  Progress: 21.37%  Words/thread/sec: 270.78k  
Alpha: 0.019658  Progress: 21.59%  Words/thread/sec: 270.55k  
Alpha: 0.019602  Progress: 21.85%  Words/thread/sec: 270.14k  
Alpha: 0.019537  Progress: 22.07%  Words/thread/sec: 268.67k  
Alpha: 0.019481  Progress: 22.25%  Words/thread/sec: 270.60k  
Alpha: 0.019438  Progress: 22.42%  Words/thread/sec: 272.46k  
Alpha: 0.019396  Progress: 22.59%  Words/thread/sec: 267.98k  
Alpha: 0.019353  Progress: 22.81%  Words/thread/sec: 266.48k  
Alpha: 0.019297  Progress: 22.98%  Words/thread/sec: 268.36k  
Alpha: 0.019254  Progress: 23.15%  Words/thread/sec: 267.54k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 269.33k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 271.09k  
Alpha: 0.019126  Progress: 23.67%  Words/thread/sec: 265.74k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 267.47k  
Alpha: 0.019040  Progress: 24.01%  Words/thread/sec: 263.20k  
Alpha: 0.018997  Progress: 24.23%  Words/thread/sec: 265.50k  
Alpha: 0.018942  Progress: 24.46%  Words/thread/sec: 264.63k  
Alpha: 0.018886  Progress: 24.63%  Words/thread/sec: 266.46k  
Alpha: 0.018843  Progress: 24.80%  Words/thread/sec: 268.21k  
Alpha: 0.018800  Progress: 24.97%  Words/thread/sec: 269.91k  
Alpha: 0.018758  Progress: 25.14%  Words/thread/sec: 268.92k  
Alpha: 0.018715  Progress: 25.31%  Words/thread/sec: 270.59k  
Alpha: 0.018672  Progress: 25.48%  Words/thread/sec: 272.27k  
Alpha: 0.018629  Progress: 25.66%  Words/thread/sec: 273.93k  
Alpha: 0.018586  Progress: 25.83%  Words/thread/sec: 273.37k  
Alpha: 0.018543  Progress: 26.00%  Words/thread/sec: 275.15k  
Alpha: 0.018500  Progress: 26.17%  Words/thread/sec: 270.43k  
Alpha: 0.018458  Progress: 26.34%  Words/thread/sec: 269.20k  
