Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed LineSearches ──────────────── v7.0.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed AugmentedGaussianProcesses ── v0.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed IterTools ─────────────────── v1.3.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Clustering ────────────────── v0.13.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distributions ─────────────── v0.21.11
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed OffsetArrays ──────────────── v0.11.4
 Installed OrderedCollections ────────── v1.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Optim ─────────────────────── v0.19.7
 Installed TableTraits ───────────────── v1.0.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed Conda ─────────────────────── v1.3.0
 Installed GradDescent ───────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FillArrays ────────────────── v0.8.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Interpolations ────────────── v0.12.5
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MCMCChains ────────────────── v0.3.15
 Installed DiffRules ─────────────────── v0.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed VersionParsing ────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataFrames ────────────────── v0.19.4
 Installed DataStructures ────────────── v0.17.6
 Installed Distances ─────────────────── v0.8.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed NearestNeighbors ──────────── v0.4.4
 Installed IntervalSets ──────────────── v0.3.2
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PDMats ────────────────────── v0.9.10
 Installed PooledArrays ──────────────── v0.5.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed KernelFunctions ───────────── v0.2.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [0bf59076] + AdvancedHMC v0.2.14
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [4c555306] + ArrayLayouts v0.1.5
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
