Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CPUTime ────────────────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed OptiMimi ───────────────────── v2.0.0
  Installed Mimi ───────────────────────── v0.8.7
  Installed GraphPlot ──────────────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed StaticArrays ───────────────── v0.12.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed VegaLite ───────────────────── v2.0.1
  Installed CMake ──────────────────────── v1.2.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed BinDeps ────────────────────── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed MathOptInterface ───────────── v0.8.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Clp ────────────────────────── v0.6.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed FilePathsBase ──────────────── v0.6.2
  Installed FillArrays ─────────────────── v0.8.6
  Installed Combinatorics ──────────────── v1.0.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed Measures ───────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Compose ────────────────────── v0.8.2
  Installed Electron ───────────────────── v2.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Setfield ───────────────────── v0.6.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Distributions ──────────────── v0.23.2
  Installed DiffRules ──────────────────── v0.0.10
  Installed MathProgBase ───────────────── v0.7.8
  Installed GenericSchur ───────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TextParse ──────────────────── v1.0.0
  Installed IterableTables ─────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parsers ────────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.6
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed URIParser ──────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StringBuilders ─────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.11.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v0.0.4
  Installed Tables ─────────────────────── v1.0.3
  Installed Inflate ────────────────────── v0.1.2
