Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed MLJBase ────────────────────── v0.12.3
  Installed TimeZones ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MLJModelInterface ──────────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed DataAPI ────────────────────── v1.1.0
  Installed ComputationalResources ─────── v0.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.0
  Installed Distributions ──────────────── v0.22.6
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LearnBase ──────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Crayons ────────────────────── v4.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed JLSO ───────────────────────── v2.1.0
  Installed MLJScientificTypes ─────────── v0.2.1
  Installed PrettyTables ───────────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parsers ────────────────────── v0.3.12
  Installed ScientificTypes ────────────── v0.7.2
  Installed Compat ─────────────────────── v3.8.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Memento ────────────────────── v0.12.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.10
  Installed BSON ───────────────────────── v0.2.5
#=#=#                                                                         ################################                                          45.6%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.0%#######                                                                   10.4%############                                                              17.0%#################                                                         24.5%#########################                                                 35.8%###################################                                       49.5%#################################################                         69.0%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%#################                                                         24.1%#################################                                         46.5%#####################################################                     74.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.9%############                                                              17.0%###################                                                       27.3%############################                                              39.3%#########################################                                 57.0%#######################################################                   77.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   a7f614a8 + MLJBase v0.12.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   34da2185 + Compat v3.8.0
