Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed IniFile ───────────────────── v0.5.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed PlotUtils ─────────────────── v1.0.7
  Installed Parsers ───────────────────── v1.0.11
  Installed OrderedCollections ────────── v1.3.1
  Installed JuliaInterpreter ──────────── v0.8.1
  Installed Matte ─────────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.1
  Installed IterTools ─────────────────── v1.3.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed Compat ────────────────────── v3.20.0
  Installed Formatting ────────────────── v0.4.1
  Installed JLLWrappers ───────────────── v1.1.1
  Installed LoweredCodeUtils ──────────── v1.2.3
  Installed ColorTypes ────────────────── v0.10.9
  Installed TableTraits ───────────────── v1.0.0
  Installed StructTypes ───────────────── v1.1.0
  Installed CodeTracking ──────────────── v1.0.4
  Installed Revise ────────────────────── v3.1.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed Missings ──────────────────── v0.4.4
  Installed Nullables ─────────────────── v1.0.0
  Installed Measures ──────────────────── v0.3.1
  Installed Gumbo ─────────────────────── v0.8.0
  Installed GeometryBasics ────────────── v0.3.3
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed Grisu ─────────────────────── v1.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed Showoff ───────────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed LoggingExtras ─────────────── v0.4.2
  Installed Adapt ─────────────────────── v2.3.0
  Installed GR ────────────────────────── v0.52.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed Millboard ─────────────────── v0.2.5
  Installed Plots ─────────────────────── v1.6.10
  Installed libass_jll ────────────────── v0.14.0+4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed StructArrays ──────────────── v0.4.4
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Tables ────────────────────── v1.1.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Gumbo_jll ─────────────────── v0.10.1+1
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed TextWrap ──────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed RecipesBase ───────────────── v1.1.0
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed MacroTools ────────────────── v0.5.5
  Installed Contour ───────────────────── v0.5.5
  Installed Nettle_jll ────────────────── v3.4.1+1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Requires ──────────────────── v1.1.0
  Installed FFMPEG_jll ────────────────── v4.3.1+4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed ColorSchemes ──────────────── v3.10.1
  Installed RecipesPipeline ───────────── v0.1.13
  Installed FilePathsBase ─────────────── v0.9.5
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed YAML ──────────────────────── v0.4.2
  Installed Genie ─────────────────────── v1.7.1
  Installed HttpCommon ────────────────── v0.5.0
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed Nettle ────────────────────── v0.5.0
  Installed ArgParse ──────────────────── v1.1.0
  Installed DataStructures ────────────── v0.18.7
  Installed Latexify ──────────────────── v0.14.0
  Installed DataFrames ────────────────── v0.21.8
  Installed FFMPEG ────────────────────── v0.4.0
  Installed GMP_jll ───────────────────── v6.2.0+2
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed URIParser ─────────────────── v0.4.1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Colors ────────────────────── v0.12.4
  Installed StatsBase ─────────────────── v0.33.2
  Installed HTTP ──────────────────────── v0.8.19
  Installed LibVPX_jll ────────────────── v1.9.0+1
Updating `~/.julia/environments/v1.6/Project.toml`
  [b0b859e2] + Matte v0.2.0
