Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Images ─────────────────────── v0.22.5
  Installed Discretizers ───────────────── v3.2.0
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed PGFPlots ───────────────────── v3.3.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TikzPictures ───────────────── v3.3.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parameters ─────────────────── v0.12.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageDistances ─────────────── v0.2.8
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ComputationalResources ─────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed ImageTransformations ───────── v0.8.6
  Installed DataFrames ─────────────────── v0.21.8
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageMorphology ────────────── v0.2.9
  Installed Colors ─────────────────────── v0.12.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Rotations ──────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.10
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libtiff_jll ────────────────── v4.1.0+1
