Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed OffsetArrays ───────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DFTK ───────────────────────── v0.1.5
  Installed ProgressMeter ──────────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed LineSearches ───────────────── v7.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed StructArrays ───────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Polynomials ────────────────── v1.1.2
  Installed ColorTypes ─────────────────── v0.10.5
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed Primes ─────────────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed GR ─────────────────────────── v0.50.1
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed LinearMaps ─────────────────── v2.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Distances ──────────────────── v0.9.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Parsers ────────────────────── v1.0.6
  Installed FFTW ───────────────────────── v1.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Unitful ────────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArrayInterface ─────────────── v2.9.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed GeometryBasics ─────────────── v0.2.15
  Installed PeriodicTable ──────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed RecipesPipeline ────────────── v0.1.11
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed GeometryTypes ──────────────── v0.8.3
