Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageSegmentation ──────────── v1.4.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed SimpleWeightedGraphs ───────── v1.1.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed Graphics ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed CoordinateTransformations ──── v0.6.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Colors ─────────────────────── v0.12.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed ComputationalResources ─────── v0.3.2
  Installed Images ─────────────────────── v0.22.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed MappedArrays ───────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Clustering ─────────────────── v0.14.1
  Installed IterTools ──────────────────── v1.3.0
  Installed RegionTrees ────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Rotations ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageTransformations ───────── v0.8.5
  Installed AbstractFFTs ───────────────── v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [80713f31] + ImageSegmentation v1.4.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.14.1
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
