Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NodeJS ─────────────────────── v1.1.1
  Installed DiffRules ──────────────────── v0.0.10
  Installed IterableTables ─────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OptiMimi ───────────────────── v2.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Compat ─────────────────────── v2.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed TextParse ──────────────────── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed MathOptInterface ───────────── v0.8.4
  Installed TimeZones ──────────────────── v1.1.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Electron ───────────────────── v2.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v0.0.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed Nullables ──────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DataStructures ─────────────── v0.17.14
  Installed Polynomials ────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Mimi ───────────────────────── v0.8.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CPUTime ────────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Distributions ──────────────── v0.23.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Parsers ────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parameters ─────────────────── v0.12.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed CSVFiles ───────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SimpleTraits ───────────────── v0.9.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StringBuilders ─────────────── v0.2.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Vega ───────────────────────── v0.1.1
  Installed VegaLite ───────────────────── v2.1.3
  Installed GraphPlot ──────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.4
  Installed DoubleFloats ───────────────── v1.1.8
  Installed ColorTypes ─────────────────── v0.10.2
  Installed IniFile ────────────────────── v0.5.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MbedTLS ────────────────────── v1.0.2
