Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed IterableTables ─────────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Sundials ───────────────────── v4.2.2
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed Mocking ────────────────────── v0.7.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Quadmath ───────────────────── v0.5.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed VectorizationBase ──────────── v0.12.6
  Installed DiffEqJump ─────────────────── v6.9.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed HomotopyContinuation ───────── v1.4.4
  Installed MutableArithmetics ─────────── v0.2.9
  Installed TextParse ──────────────────── v1.0.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed StaticArrays ───────────────── v0.12.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Showoff ────────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed GenericSchur ───────────────── v0.4.0
  Installed Intervals ──────────────────── v1.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataFrames ─────────────────── v0.21.2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Tables ─────────────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed IniFile ────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed SparseDiffTools ────────────── v1.8.0
  Installed RecipesPipeline ────────────── v0.1.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed LoopVectorization ──────────── v0.8.5
  Installed DiffEqBase ─────────────────── v6.37.0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed TableTraits ────────────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed SymEngine ──────────────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.7
