Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_UtGpPX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UtGpPX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.139979653369, ‖∇f‖ = 3.5380e+01
[ Info: GD: iter    1: f = 9.051570298716, ‖∇f‖ = 1.5941e+01, α = 4.65e-02, nfg = 3
[ Info: GD: iter    2: f = 3.961494444993, ‖∇f‖ = 7.3824e+00, α = 4.01e-02, nfg = 2
[ Info: GD: iter    3: f = 2.441222629481, ‖∇f‖ = 5.3918e+00, α = 5.58e-02, nfg = 2
[ Info: GD: iter    4: f = 1.777666838977, ‖∇f‖ = 3.5409e+00, α = 4.56e-02, nfg = 2
[ Info: GD: iter    5: f = 1.407401401319, ‖∇f‖ = 3.0705e+00, α = 5.91e-02, nfg = 2
[ Info: GD: iter    6: f = 1.185547578230, ‖∇f‖ = 2.1763e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    7: f = 1.040243239310, ‖∇f‖ = 2.0463e+00, α = 6.14e-02, nfg = 2
[ Info: GD: iter    8: f = 0.938892925139, ‖∇f‖ = 1.5498e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter    9: f = 0.862913244291, ‖∇f‖ = 1.5523e+00, α = 6.33e-02, nfg = 2
[ Info: GD: iter   10: f = 0.803478858375, ‖∇f‖ = 1.2276e+00, α = 4.93e-02, nfg = 2
[ Info: GD: iter   11: f = 0.754908402774, ‖∇f‖ = 1.2771e+00, α = 6.45e-02, nfg = 2
[ Info: GD: iter   12: f = 0.714224189592, ‖∇f‖ = 1.0357e+00, α = 4.99e-02, nfg = 2
[ Info: GD: iter   13: f = 0.679246706512, ‖∇f‖ = 1.1026e+00, α = 6.52e-02, nfg = 2
[ Info: GD: iter   14: f = 0.648696060054, ‖∇f‖ = 9.0902e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   15: f = 0.621533175725, ‖∇f‖ = 9.8335e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   16: f = 0.597103438421, ‖∇f‖ = 8.2045e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   17: f = 0.574838794457, ‖∇f‖ = 8.9823e-01, α = 6.62e-02, nfg = 2
[ Info: GD: iter   18: f = 0.554371198035, ‖∇f‖ = 7.5622e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   19: f = 0.535368362118, ‖∇f‖ = 8.3535e-01, α = 6.65e-02, nfg = 2
