Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_Dsf5s2/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Dsf5s2/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 34.954272147267, ‖∇f‖ = 2.9459e+01
[ Info: GD: iter    1: f = 9.997407958193, ‖∇f‖ = 1.2935e+01, α = 5.75e-02, nfg = 3
[ Info: GD: iter    2: f = 3.412587464756, ‖∇f‖ = 8.6758e+00, α = 7.87e-02, nfg = 2
[ Info: GD: iter    3: f = 1.376823490705, ‖∇f‖ = 4.6866e+00, α = 5.41e-02, nfg = 2
[ Info: GD: iter    4: f = 0.741246000763, ‖∇f‖ = 3.6565e+00, α = 5.79e-02, nfg = 2
[ Info: GD: iter    5: f = 0.444667413474, ‖∇f‖ = 2.3641e+00, α = 4.44e-02, nfg = 2
[ Info: GD: iter    6: f = 0.286970958717, ‖∇f‖ = 1.9902e+00, α = 5.64e-02, nfg = 2
[ Info: GD: iter    7: f = 0.197457800792, ‖∇f‖ = 1.3658e+00, α = 4.52e-02, nfg = 2
[ Info: GD: iter    8: f = 0.143380736197, ‖∇f‖ = 1.2186e+00, α = 5.80e-02, nfg = 2
[ Info: GD: iter    9: f = 0.109087361087, ‖∇f‖ = 8.8105e-01, α = 4.62e-02, nfg = 2
[ Info: GD: iter   10: f = 0.086020124438, ‖∇f‖ = 8.2828e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   11: f = 0.069920032913, ‖∇f‖ = 6.2188e-01, α = 4.69e-02, nfg = 2
[ Info: GD: iter   12: f = 0.058248005580, ‖∇f‖ = 6.0397e-01, α = 6.04e-02, nfg = 2
[ Info: GD: iter   13: f = 0.049611959239, ‖∇f‖ = 4.6277e-01, α = 4.73e-02, nfg = 2
[ Info: GD: iter   14: f = 0.043097010349, ‖∇f‖ = 4.5694e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   15: f = 0.038131729844, ‖∇f‖ = 3.5374e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   16: f = 0.034308497878, ‖∇f‖ = 3.5244e-01, α = 6.11e-02, nfg = 2
[ Info: GD: iter   17: f = 0.031346268948, ‖∇f‖ = 2.7463e-01, α = 4.77e-02, nfg = 2
[ Info: GD: iter   18: f = 0.029034165757, ‖∇f‖ = 2.7548e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   19: f = 0.027219513333, ‖∇f‖ = 2.1597e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   20: f = 0.025784432714, ‖∇f‖ = 2.1822e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   21: f = 0.024642200892, ‖∇f‖ = 1.7231e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   22: f = 0.023724499032, ‖∇f‖ = 1.7569e-01, α = 6.18e-02, nfg = 2
[ Info: GD: iter   23: f = 0.022981133065, ‖∇f‖ = 1.4000e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   24: f = 0.022371769256, ‖∇f‖ = 1.4440e-01, α = 6.22e-02, nfg = 2
[ Info: GD: iter   25: f = 0.021867116258, ‖∇f‖ = 1.1638e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   26: f = 0.021443079288, ‖∇f‖ = 1.2170e-01, α = 6.26e-02, nfg = 2
[ Info: GD: iter   27: f = 0.021082491016, ‖∇f‖ = 9.9383e-02, α = 4.87e-02, nfg = 2
[ Info: GD: iter   28: f = 0.020770827435, ‖∇f‖ = 1.0554e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   29: f = 0.020497992949, ‖∇f‖ = 8.7376e-02, α = 4.90e-02, nfg = 2
[ Info: GD: iter   30: f = 0.020255172311, ‖∇f‖ = 9.4223e-02, α = 6.36e-02, nfg = 2
