Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Soss ───────────────────────── v0.15.3
  Installed Distributions ──────────────── v0.23.4
  Installed Requires ───────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LazyArrays ─────────────────── v0.16.16
  Installed ArgCheck ───────────────────── v2.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Mods ───────────────────────── v1.2.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SimplePartitions ───────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Setfield ───────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SimpleRandom ───────────────── v0.2.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed SimplePolynomials ──────────── v0.2.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed MonteCarloMeasurements ─────── v0.9.8
  Installed Permutations ───────────────── v0.4.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed TransformVariables ─────────── v0.3.10
  Installed Intervals ──────────────────── v1.4.2
  Installed LineSearches ───────────────── v7.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Primes ─────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.8.3
  Installed SimpleGraphs ───────────────── v0.7.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.11
  Installed DataStructures ─────────────── v0.18.7
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed NameResolution ─────────────── v0.1.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StructTypes ────────────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed Multisets ──────────────────── v0.3.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Polynomials ────────────────── v1.1.9
  Installed NNlib ──────────────────────── v0.7.5
  Installed TimeZones ──────────────────── v1.4.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed NamedTupleTools ────────────── v0.13.6
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed SimplePosets ───────────────── v0.1.4
  Installed Compat ─────────────────────── v3.20.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed VectorizationBase ──────────── v0.12.33
  Installed ReverseDiff ────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
