Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed Lens ───────────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.18.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zygote ─────────────────────── v0.5.8
  Installed ChainRules ─────────────────── v0.7.23
  Installed Omega ──────────────────────── v0.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Callbacks ──────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Spec ───────────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Cassette ───────────────────── v0.3.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.13.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Compat ─────────────────────── v3.19.0
  Installed Missings ───────────────────── v0.4.4
  Installed TransformVariables ─────────── v0.3.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnicodePlots ───────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Media ──────────────────────── v0.5.0
  Installed Functors ───────────────────── v0.1.0
  Installed Flux ───────────────────────── v0.11.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Requires ───────────────────── v1.1.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Juno ───────────────────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LineSearches ───────────────── v7.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Optim ──────────────────────── v1.2.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed NLopt ──────────────────────── v0.6.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.11
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Parameters ─────────────────── v0.12.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IRTools ────────────────────── v0.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Distributions ──────────────── v0.23.12
  Installed SLEEFPirates ───────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [1af16e33] + Omega v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
