Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Roots ─────────────────────── v0.8.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed MacroTools ────────────────── v0.5.4
  Installed IntervalArithmetic ────────── v0.16.4
  Installed Distributions ─────────────── v0.22.4
  Installed PerronFrobenius ───────────── v0.6.0
  Installed Arpack ────────────────────── v0.4.0
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed DelayEmbeddings ───────────── v1.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Simplices ─────────────────── v0.5.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed CRlibm ────────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed SetRounding ───────────────── v0.2.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DynamicalSystemsBase ──────── v1.5.1
  Installed DataStructures ────────────── v0.17.9
  Installed DiffEqBase ────────────────── v6.14.1
  Installed Interpolations ────────────── v0.12.5
  Installed ErrorfreeArithmetic ───────── v0.4.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Combinatorics ─────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Ratios ────────────────────── v0.4.0
  Installed PDMats ────────────────────── v0.9.11
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Parsers ───────────────────── v0.3.11
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed StatsBase ─────────────────── v0.32.0
  Installed CausalityToolsBase ────────── v0.7.4
  Installed QuadGK ────────────────────── v2.3.1
  Installed Measurements ──────────────── v2.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed TreeViews ─────────────────── v0.3.0
  Installed Distances ─────────────────── v0.8.2
  Installed LombScargle ───────────────── v0.5.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed VersionParsing ────────────── v1.2.0
  Installed FillArrays ────────────────── v0.8.4
  Installed ChaosTools ────────────────── v1.8.0
  Installed PyCall ────────────────────── v1.91.3
  Installed ChainRulesCore ────────────── v0.6.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StateSpaceReconstruction ──── v0.4.2
  Installed Compat ────────────────────── v2.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Conda ─────────────────────── v1.4.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed DiffResults ───────────────── v1.0.2
  Installed Calculus ──────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FastRounding ──────────────── v0.2.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed DSP ───────────────────────── v0.6.3
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      7.2%#########                                                                 13.2%###########                                                               15.6%###########                                                               15.6%#############                                                             19.0%###################                                                       27.4%#####################                                                     29.6%############################                                              40.1%#########################################                                 57.2%########################################################                  78.7%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%######################################################################## 100.0%
