Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Loess ─────────────────────── v0.5.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed MacroTools ────────────────── v0.5.3
 Installed NTFk ──────────────────────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed ImageShow ─────────────────── v0.2.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed WebSockets ────────────────── v1.5.2
 Installed Requires ──────────────────── v0.5.2
 Installed Gadfly ────────────────────── v1.0.1
 Installed Fontconfig ────────────────── v0.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed QuadGK ────────────────────── v2.3.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed PDMats ────────────────────── v0.9.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed TensorDecompositions ──────── v1.0.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Pidfile ───────────────────── v1.1.0
 Installed MathOptInterface ──────────── v0.9.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed CoordinateTransformations ─── v0.5.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Anasol ────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed RobustPmap ────────────────── v0.6.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed TupleTools ────────────────── v1.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed TensorToolbox ─────────────── v1.0.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocumentFunction ──────────── v0.6.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Clustering ────────────────── v0.13.3
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed JSON ──────────────────────── v0.21.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed NMF ───────────────────────── v0.4.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed IniFile ───────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed NLopt ─────────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Contour ───────────────────── v0.5.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed YAML ──────────────────────── v0.3.2
 Installed JLD ───────────────────────── v0.9.1
 Installed LineSearches ──────────────── v7.0.1
 Installed Compose ───────────────────── v0.7.3
 Installed LightGraphs ───────────────── v1.3.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.9.4
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Observables ───────────────── v0.2.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
