Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v0.11.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.11.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed LossFunctions ──────────────── v0.5.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Images ─────────────────────── v0.19.3
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v2.2.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Graphene ───────────────────── v0.1.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed PooledArrays ───────────────── v0.5.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IndexedTables ──────────────── v0.12.6
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed BinDeps ────────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed Tables ─────────────────────── v1.0.3
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed TupleTools ─────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MemPool ────────────────────── v0.2.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Glob ───────────────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed GenericSchur ───────────────── v0.3.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed CSV ────────────────────────── v0.5.26
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Parsers ────────────────────── v0.3.12
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ImageMetadata ──────────────── v0.8.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Polynomials ────────────────── v0.6.1
  Installed SweepOperator ──────────────── v0.3.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed FFTViews ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed DoubleFloats ───────────────── v1.1.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed TextParse ──────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IterTools ──────────────────── v1.3.0
  Installed Rotations ──────────────────── v0.13.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed DataStructures ─────────────── v0.17.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed CoordinateTransformations ──── v0.5.0
  Installed Graphics ───────────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FilePathsBase ──────────────── v0.7.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed LearnBase ──────────────────── v0.2.2
  Installed OnlineStats ────────────────── v1.0.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Nullables ──────────────────── v1.0.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed OnlineStatsBase ────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Dagger ─────────────────────── v0.8.0
  Installed URIParser ──────────────────── v0.4.0
