Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ────────────────────── v0.9.11
  Installed NeuralNetDiffEq ───────────── v1.2.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed MacroTools ────────────────── v0.5.4
  Installed NLsolve ───────────────────── v4.3.0
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed Reexport ──────────────────── v0.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed NNlib ─────────────────────── v0.6.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Missings ──────────────────── v0.4.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed Adapt ─────────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed RecursiveFactorization ────── v0.1.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed DiffEqBase ────────────────── v6.14.1
  Installed CUDAdrv ───────────────────── v6.0.0
  Installed Media ─────────────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed TableTraits ───────────────── v1.0.0
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DiffEqSensitivity ─────────── v6.6.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DataAPI ───────────────────── v1.1.0
  Installed Parameters ────────────────── v0.12.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Juno ──────────────────────── v0.7.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed DataStructures ────────────── v0.17.9
  Installed GPUArrays ─────────────────── v2.0.1
  Installed CuArrays ──────────────────── v1.7.2
  Installed LightGraphs ───────────────── v1.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed LineSearches ──────────────── v7.0.1
  Installed ResettableStacks ──────────── v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Zygote ────────────────────── v0.4.7
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Tracker ───────────────────── v0.2.6
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.1
  Installed ZipFile ───────────────────── v0.9.1
  Installed AbstractTrees ─────────────── v0.3.2
  Installed IRTools ───────────────────── v0.3.1
  Installed Inflate ───────────────────── v0.1.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CEnum ─────────────────────── v0.2.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Roots ─────────────────────── v0.8.4
  Installed RecipesBase ───────────────── v0.8.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed Distributions ─────────────── v0.21.12
  Installed LLVM ──────────────────────── v1.3.3
  Installed CUDAnative ────────────────── v2.10.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CUDAapi ───────────────────── v3.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TreeViews ─────────────────── v0.3.0
  Installed Distances ─────────────────── v0.8.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed Flux ──────────────────────── v0.10.1
