Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.12.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tracker ────────────────────── v0.2.6
  Installed TransformVariables ─────────── v0.3.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.3
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed ProgressLogging ────────────── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.12
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Polynomials ────────────────── v0.5.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Unitful ────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed DistributionsAD ────────────── v0.4.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed Libtask ────────────────────── v0.3.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MCMCChains ─────────────────── v3.0.11
  Installed IRTools ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed AxisArrays ─────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NameResolution ─────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zygote ─────────────────────── v0.4.15
