################################################################################
# PkgEval set-up: 2020-10-30T03:51:09.379
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:51:10.812
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Arpack ─────────────────────── v0.4.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Tables ─────────────────────── v1.1.0
   Installed PhysicsInformedML ──────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed HTTP ───────────────────────── v0.8.19
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed MosaicViews ────────────────── v0.2.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Roots ──────────────────────── v1.0.5
   Installed DataStructures ─────────────── v0.17.20
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed Vega ───────────────────────── v2.0.0
   Installed Contour ────────────────────── v0.5.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed URIParser ──────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CoordinateTransformations ──── v0.6.0
   Installed JSExpr ─────────────────────── v0.5.2
   Installed Showoff ────────────────────── v0.3.2
   Installed MATLAB ─────────────────────── v0.7.3
   Installed Calculus ───────────────────── v0.5.1
   Installed NodeJS ─────────────────────── v1.1.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Gadfly ─────────────────────── v1.2.1
   Installed NLopt ──────────────────────── v0.6.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed DiffResults ────────────────── v1.0.2
   Installed PyPlot ─────────────────────── v2.9.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed DiffEqDiffTools ────────────── v0.14.0
   Installed MathOptInterface ───────────── v0.9.13
   Installed CPUTime ────────────────────── v1.0.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed IOCapture ──────────────────── v0.1.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Anasol ─────────────────────── v0.6.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Media ──────────────────────── v0.5.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed BinDeps ────────────────────── v1.0.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed TensorToolbox ──────────────── v1.0.1
   Installed IniFile ────────────────────── v0.5.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Suppressor ─────────────────── v0.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RobustPmap ─────────────────── v0.6.0
   Installed JSONSchema ─────────────────── v0.2.0
   Installed Conda ──────────────────────── v1.4.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Strided ────────────────────── v1.1.1
   Installed FFTViews ───────────────────── v0.3.1
   Installed Ipopt ──────────────────────── v0.6.3
   Installed Clustering ─────────────────── v0.14.2
   Installed TupleTools ─────────────────── v1.2.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed ReusableFunctions ──────────── v0.7.0
   Installed Distributions ──────────────── v0.23.8
   Installed Kriging ────────────────────── v0.6.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Optim ──────────────────────── v0.20.1
   Installed Mustache ───────────────────── v1.0.8
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Mocking ────────────────────── v0.7.1
   Installed TensorDecompositions ───────── v1.1.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed Inflate ────────────────────── v0.1.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Juno ───────────────────────── v0.8.4
