Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DSP ────────────────────────── v0.6.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.13.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GeometricIntegrators ───────── v0.4.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed DiffResults ────────────────── v1.0.2
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Intervals ──────────────────── v1.4.2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Mocking ────────────────────── v0.7.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Compat ─────────────────────── v3.16.0
  Installed Requires ───────────────────── v1.0.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Distances ──────────────────── v0.9.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Polynomials ────────────────── v1.1.8
  Installed RecipesBase ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed DataStructures ─────────────── v0.18.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed DecFP_jll ──────────────────── v2.0.2+0
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LineSearches ───────────────── v7.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FillArrays ─────────────────── v0.9.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DecFP ──────────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed FastTransforms ─────────────── v0.10.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed NLsolve ────────────────────── v4.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Documenter ─────────────────── v0.25.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcce2d33] + GeometricIntegrators v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.0
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [55939f99] + DecFP v1.0.0
  [47200ebd] + DecFP_jll v2.0.2+0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
