Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CatIndices ─────────────────── v0.2.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Compat ─────────────────────── v3.16.0
  Installed ImageTransformations ───────── v0.8.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Graphics ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW ───────────────────────── v1.2.4
  Installed TikzPictures ───────────────── v3.3.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed OffsetArrays ───────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.0.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed ComputationalResources ─────── v0.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed PaddedViews ────────────────── v0.5.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Discretizers ───────────────── v3.2.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed MosaicViews ────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed JSON ───────────────────────── v0.21.1
  Installed Images ─────────────────────── v0.22.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed StructTypes ────────────────── v1.1.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.4
