Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Reexport ───────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Colors ─────────────────────── v0.12.4
   Installed PressureDrop ───────────────── v1.0.5
   Installed Optim ──────────────────────── v0.22.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Requires ───────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Hexagons ───────────────────── v0.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Media ──────────────────────── v0.5.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed CoupledFields ──────────────── v0.2.0
   Installed Gadfly ─────────────────────── v1.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Tables ─────────────────────── v1.1.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed PrettyTables ───────────────── v0.8.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PDMats ─────────────────────── v0.10.1
   Installed Compat ─────────────────────── v3.22.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Calculus ───────────────────── v0.5.1
   Installed Showoff ────────────────────── v0.3.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DiffResults ────────────────── v1.0.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Compose ────────────────────── v0.8.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed Contour ────────────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Juno ───────────────────────── v0.8.4
   Installed KernelDensity ──────────────── v0.5.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Crayons ────────────────────── v4.0.4
   Installed Loess ──────────────────────── v0.5.0
   Installed StructTypes ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Measures ───────────────────── v0.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distributions ──────────────── v0.23.8
   Installed DataStructures ─────────────── v0.17.20
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Distances ──────────────────── v0.9.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed JSON ───────────────────────── v0.21.1
   Installed Interpolations ─────────────── v0.12.10
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
  [b7afff70] + PressureDrop v1.0.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.5
