Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_coYCeM/Project.toml`
 [no changes]
  Updating `/tmp/jl_coYCeM/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_rhUIST/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_rhUIST/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_rhUIST/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.028714e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.871686e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.433011e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.346740e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.522240e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.376939e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.692782e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   2.098541e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.002130e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.365220e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.733976e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.813228e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.774175e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.341482e-01
Wood-lm                                             4      32      27     1.920686e-14   3.540915e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.856520e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.735304e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.813321e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.029611e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.911556e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.968679e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.348293e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.627472e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.766947e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.284140e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.595984e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.346939e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.257410e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.398575e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.876054e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.072954e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.724470e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.721020e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.553070e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.887180e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.496080e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.829140e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.798800e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.194460e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.414110e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.710920e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.510800e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.953040e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.849520e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.294110e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.985337e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.036527e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.395511e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.686157e-03
