Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LightXML ───────────────────── v0.8.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Transformers ───────────────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed WordTokenizers ─────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed HTML_Entities ──────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed BSON ───────────────────────── v0.2.5
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Media ──────────────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v0.5.2
  Installed Zygote ─────────────────────── v0.4.9
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Missings ───────────────────── v0.4.3
  Installed IRTools ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Colors ─────────────────────── v0.11.2
  Installed CuArrays ───────────────────── v1.7.3
  Installed BytePairEncoding ───────────── v0.1.1
  Installed InternedStrings ────────────── v0.7.0
  Installed Parsers ────────────────────── v0.3.12
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed HTTP ───────────────────────── v0.8.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZipFile ────────────────────── v0.8.4
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Flux ───────────────────────── v0.10.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Juno ───────────────────────── v0.8.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StrTables ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LLVM ───────────────────────── v1.3.4
#=#=#                                                                         #                                                                          1.6%##################################################                        70.7%######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.4%############################################                              61.9%######################################################################## 100.0%
#=#=#                                                                         ############################################                              62.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.5%#######                                                                   10.4%###########                                                               16.1%##################                                                        25.4%##########################                                                37.2%########################################                                  55.8%###################################################                       71.9%#####################################################################     96.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   21ca0261 + Transformers v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   4c555306 + ArrayLayouts v0.1.5
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   a4280ba5 + BytePairEncoding v0.1.1
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
